0x5482F2FF,	0x0000BE91,	0x00EC0024,	0x01000000,	0xE4D801D0,	0xF4000000,	0xB56DFE87,	0x1F7D6DD7,	
0x81C6506A,	0xD651053E,	0x014D3C97,	0x89DB35EB,	0x7C570E4D,	0xB4058041,	0xE1CC4B95,	0x47434740,	
0x030A620B,	0xE8405F1D,	0xA8DF13A4,	0x6DE65563,	0xFAB37F30,	0x8BDC391C,	0x09B5DC2A,	0x7F92CADF,	
0x0593FFFF,	0xDDF3EBB4,	0x1FD430A7,	0xCE67CF4F,	0x883CFFAF,	0x6917A9B7,	0x05B2E4B6,	0xDD42560B,	
0x69F042C6,	0xC43B0A88,	0xF2FF5A24,	0x15045482,	0xCFE10AC9,	0x47667A5C,	0x262A176C,	0x14C5E4B8,	
0x2176FDB4,	0xAFE62FB8,	0xF8EEE0FF,	0x96AC8049,	0xC89D0821,	0x7FC9FC6B,	0x51B74AEC,	0xDB37991D,	
0x71FE27F3,	0xFFCB7FFB,	0x2DBD7D89,	0x69FD5FFF,	0xFA3F3AFF,	0xBF55D08A,	0xF705BCFD,	0xFFDBFFFF,	
0x5407FAB7,	0x376D1210,	0x247ECC1F,	0xAF62BDEB,	0x2BB4C08A,	0x600BE426,	0x95121EDA,	0x0BC49D70,	
0xA03C18C2,	0x0E546462,	0x44962009,	0x361023C3,	0x526C72F3,	0x9102FD2A,	0x9FA346EF,	0x87B3FEA4,	
0x8DE619BB,	0x7BFEE8CE,	0xFA22B2FE,	0x4599821E,	0xFA4FB030,	0xCD8C2DFB,	0xBEDD6004,	0x72670A4B,	
0x6988BCBF,	0x95FF2B11,	0xB132A7B0,	0x4BE39FA5,	0x8464F847,	0x440E2AE0,	0xFF29D37C,	0xC05482F2,	
0xE90ACF16,	0x6ACF60CD,	0xDA176C65,	0xCCE4B82E,	0x9AECB41A,	0xF6FE4FFD,	0x8115A015,	0x176F4405,	
0xFFBBD8DF,	0xB4EE2962,	0x7FDF66DA,	0xD4D7FFD4,	0xDF18E8FF,	0xFDFFFFF5,	0x6F64FF1F,	0xBD7FF6F5,	
0xF1FFDB0B,	0xFFFFEB27,	0x2CFEFFFF,	0xD8640A81,	0x5A392912,	0x2C808BCE,	0x01A96B63,	0x3472DAA1,	
0x754BEB2C,	0xD2869CEF,	0x27D5A7DC,	0x5C817B3C,	0xE8011BA8,	0x6F892424,	0x7258993A,	0x04E5A29E,	
0xC807E923,	0xB79BCC89,	0x35E997FA,	0xF6CFCC26,	0xB1FF25F4,	0xC915D301,	0x72B2880A,	0xAE607776,	
0x60F1A39E,	0xE103B6B0,	0x0214456F,	0xFF6F6611,	0xFFFFFFFF,	0xFFFFFFFF,	0x0099F9FF,	0xE6F20767,	
0x6571F081,	0xB5BB0A02,	0x949EC720,	0x5482F2FF,	0x0AD28415,	0xCB60CD3D,	0x1D6CA565,	0xCCB8A6BB,	
0xE8D854C3,	0x02F79E8C,	0x1DC3B5B2,	0x4DA64D2B,	0x59572FF1,	0x108CA02C,	0x0C428DE5,	0xFBFF1B44,	
0x13F10C0D,	0xDFFFBFC6,	0xD0FF3DF9,	0xFEB5E55F,	0x7AEBFC2D,	0xFFCF59BE,	0xE8FFFF5F,	0x48B18864,	
0x1395DA04,	0x79614091,	0x4CEB6588,	0xE4174E43,	0x5D3B9232,	0x7724ECCE,	0x942E3824,	0xA4C0EEB6,	
0x0098FC00,	0x9B2014F4,	0xC2CC4F1C,	0xB4034B28,	0x223352A1,	0x3ABD31C9,	0xA9FFB78E,	0xF4A8C5FC,	
0xFF49FD1F,	0x2A59B7E9,	0x5FA8092F,	0xCB07E69D,	0x4035CBDE,	0xE8F10A95,	0xC2E1B996,	0xFFFFFFA5,	
0xFFFFFFFF,	0xFFFFFFFF,	0x573449F6,	0x8DD625F5,	0x41F09566,	0xADD85F31,	0xD4FCC271,	0x82F2FF3B,	
0xC3EF6E54,	0x62BD4008,	0x482562CB,	0xBCEE8B1D,	0xD85AC3CC,	0xA4CA790C,	0x78C0ACC3,	0x30E6D8AC,	
0xDABF355E,	0xC209D238,	0x6658E224,	0xDFD65D3A,	0xF45A3AFF,	0xFF3FD10F,	0xFFEAF7FF,	0x89FF0DE6,	
0xFFF647F8,	0xF4FFFDFF,	0xFFAFD7FF,	0xFFFF0BFE,	0x20D907F5,	0x350389CC,	0x7DF971FF,	0x9205D080,	
0x14B2F54B,	0xC519A13C,	0x355B2D75,	0x3887856D,	0x0E620C04,	0x0D7EE89A,	0x80A76066,	0x2CC6008D,	
0x3FEEB17E,	0x61C71F87,	0xEE2CD241,	0x2251374D,	0xFFCFFF9F,	0x987FF530,	0xBFCAFF37,	0xE0C21654,	
0x2F71E822,	0x82134EB5,	0xD0F81284,	0xFF7F8764,	0xFFFFFFFF,	0xFFFFFFFF,	0x9B38F4FF,	0xD28DFAFF,	
0x8D5C3725,	0x9078F384,	0xE2B9228F,	0xF2FF23A2,	0xB4925482,	0x730909C4,	0x22666A5C,	0xEA431B5C,	
0x54CBCCB8,	0x80BC50D8,	0x5FD69DA6,	0x5EAE1595,	0xC073F7FF,	0x42C20933,	0x53093A0C,	0x289DFFFF,	
0x551A11F5,	0xFFA64FFF,	0xFFD07ACC,	0x8BFF7750,	0x7F83FE7C,	0xBFFBBFBE,	0xF3FFEDFE,	0x4FFCFF3F,	
0xFFFBFFFF,	0x343CFCFF,	0xDA2829AA,	0xF9B85A40,	0x2C138823,	0x56C5C5AA,	0xD2C36D20,	0xD48182D1,	
0x3EEB0A01,	0x1A220408,	0x12817CB6,	0x72043A43,	0x22E2C241,	0x0151C96F,	0x1AD2218A,	0xA54520B7,	
0x7EFC8C93,	0xABFF8179,	0xBFFE36F7,	0x9649FD3D,	0xD62FE8FF,	0x7B11044A,	0x4A5EFFE6,	0x9F205188,	
0xFF7FBBC7,	0xFFFFFFFF,	0x95FAFFFF,	0x6B9BFEFF,	0x4DFDBFDD,	0x92F57159,	0x278FE4FF,	0xFF777D94,	
0xBE5482F2,	0xFD09C8F8,	0x656B5ACD,	0xBB1B6CA5,	0xCC74BDEA,	0xCE46D8DA,	0x6C35DF00,	0x4BA8A250,	
0x7CF122D2,	0xA83D8AAB,	0x8131A463,	0xC09889C8,	0xFDFF3610,	0x6A07BC67,	0xAD7EFA33,	0x7FA34BFC,	
0xF13F8788,	0xB6DD1A5D,	0xAEBC439F,	0x83F8DF9F,	0x2BFFFFAB,	0xF7E1CAFF,	0x699B9464,	0xBB9F22B1,	
0xC90EB82E,	0x5C47DB0B,	0x4A09B42A,	0xCF4C9D47,	0x1E4CE4B2,	0x91030070,	0x9819A90E,	0x80774004,	
0x5BAF19DB,	0x893FDA02,	0x0F3B5E9A,	0x1BF2BD2C,	0x1F7DC849,	0x4DDDFED7,	0xFF50E7AF,	0xB064FDDD,	
0x69BE119B,	0x0873ACEC,	0xD65A4551,	0xBD8B2281,	0xFFFF747A,	0x39FF21FE,	0x53BF4341,	0xCA2215D6,	
0x65D2DD36,	0xB06329C5,	0xE18EFFC1,	0xC8CB5452,	0x5482F2FF,	0x09C31718,	0x7B5ED150,	0x194AA565,	
0xE4BC2A5A,	0xA2B45AC3,	0x23CF1916,	0xFD0F6FFF,	0xC02BBCC4,	0x4419853C,	0xFF9B0AD9,	0x49E37EEB,	
0xFAF3CCBC,	0xB37E5BFF,	0xA0FEABAD,	0xF916FFAD,	0xFFFF6FBF,	0xDEE87F31,	0x7F6DF577,	0xFFFFF3FF,	
0xFCFFFFFF,	0x7F0CEF5E,	0x9392EC28,	0x532C206D,	0x86BECE9D,	0x75092895,	0x61054BB1,	0xEA641FA6,	
0x219A99D3,	0xA5400D58,	0x88CC4423,	0x0870B921,	0x18E01C82,	0x1A15490C,	0x343215A6,	0x34F98842,	
0x6FE13279,	0x8EBA86AC,	0xABDFF99E,	0xFE8F7E7F,	0xA9FED368,	0x83C882EA,	0xFE8F7B0E,	0xE8A110B4,	
0x11F92428,	0xFFFFFFCD,	0x66F9FFFF,	0xA71516FF,	0x96E5B689,	0x949A3965,	0xB42F34D7,	0x7F90222A,	
0x82F2FFC8,	0xCD9E9654,	0x5CCF9D0A,	0x6CA561CF,	0xB82A4A19,	0xB414C5E4,	0xADC9A891,	0xE7D92FC8,	
0x08A086D8,	0xD0211462,	0x044996EF,	0xCEFF3F5D,	0x1F86FC96,	0xFF7ED794,	0xA3337FCF,	0xB70C94FF,	
0x1FA9B7FC,	0xFFEFFFC8,	0xFF67FEBF,	0xB6FDFF37,	0xFE573A90,	0x3BCE57FF,	0xA9487FCD,	0x499C1604,	
0xD41F63A1,	0xA28AC0CE,	0x413E95E2,	0x78AE1550,	0x96667F32,	0x4C1AC2A1,	0x57C2868B,	0xA168E61C,	
0x72033100,	0xC8A9FF1F,	0x9FD84E66,	0xD91E29FC,	0xF57FEF54,	0x5F97F4C4,	0x97307FF3,	0xE8DFB9FF,	
0x84FEFF4B,	0x732BC9C0,	0x0224FDD1,	0x2B842A28,	0x4D98CAD5,	0xFF1F7DF5,	0xE8FF93FF,	0x15AFFC3D,	
0xE5368EA7,	0x7ABD85B6,	0xCA05387A,	0x85D14A61,	0xF2FFD245,	0xC4C15482,	0x73B50ACD,	0x6766CF5C,	
0x3202195C,	0xD4CB74B9,	0x69B366B4,	0xEFECD5F0,	0xC41EF67F,	0xC90BA31A,	0x18176931,	0x7F91DDB8,	
0x855462FF,	0x2C73C86B,	0xBFAEDAD0,	0xFEF3F7D8,	0xFF07E3FF,	0xA7DF1DD4,	0xFAD437A3,	0x474CFD3F,	
0xEAFF52FF,	0xD0FFF2C7,	0xFF765196,	0xFEFFFFD1,	0xBB8BF89F,	0x6FDBA620,	0x2BCF92FE,	0x02ED1050,	
0x74972EA2,	0x222A3775,	0x53651165,	0xE2D02948,	0x23460074,	0xD8BC288B,	0x6539E5D8,	0xCC29CAD7,	
0xABBBFF63,	0xA7CA851E,	0xD63EFDFF,	0xFF607F33,	0x0BBBFCE7,	0xF4D7FD94,	0xE96F2ABF,	0xE1ACFFF5,	
0x4F66FDBF,	0x528C2EEB,	0x48FF9F3F,	0x6F459376,	0x241F2E3B,	0x25A94D5A,	0x8DDBA9B1,	0x0C78B1F0,	
0xFF0AB055,	0x265482F2,	0xA50BCD72,	0x66CF5CCF,	0xC2176C85,	0xCEE4B426,	0xCD8BB45A,	0xEEEA95D6,	
0x7CBEBD1B,	0x3060B986,	0x58449925,	0xCE374220,	0x20F69D73,	0x8D5766D1,	0xFAFF9368,	0xFFF5F253,	
0x08F93F42,	0x0E218428,	0x73485DBD,	0x9CF3E79C,	0x7FAB9EFF,	0x3987247F,	0x203FD1CF,	0xF9700E81,	
0x390641DE,	0xCE39A7CE,	0x6D849C43,	0xE79C42CE,	0xCE8410F3,	0x39A79173,	0x204677CE,	0x84824080,	
0x00F1BB9C,	0x51054120,	0x53570011,	0x10D3EBF5,	0x4D34828E,	0xD9560664,	0x6D1E2CCD,	0x10860F27,	
0xAF7341C5,	0xF8F4502B,	0x3E2B0B6D,	0x50BC7803,	0xE4C71F43,	0x22CE0FC7,	0xF5E723C5,	0x3FBBA98F,	
0xFD37A9FF,	0x94ADDF7E,	0x647EFBFF,	0x0FFA295C,	0x239294FA,	0x5482F2FF,	0x0FCA7F9D,	0x7F5ED35D,	
0x170014AC,	0xD1BC0E52,	0xA2026859,	0xFF7FB719,	0x83A0FCFF,	0xFA9FFAFF,	0x0C01BD4A,	0x0E982C09,	
0x4E5BD41A,	0x1A1CDE26,	0x2D38EC1E,	0xF9E46B81,	0xB49F6E69,	0x020CEE17,	0x38E23CB1,	0xBDA62E54,	
0xB25C1CD9,	0x7DDE70D4,	0xD4FA72C4,	0xACF5DEDA,	0xFFFBFBEF,	0xFABFD098,	0xF9D2FDFF,	0x81FF79BF,	
0x3FE70BBF,	0xE0F11AE3,	0x81166B35,	0xC24C1C0E,	0xDE746265,	0xBCF1DDE2,	0xFFFE7F7C,	0x0E6B91D2,	
0x56F7982A,	0xB0088143,	0x17AB1C35,	0x70CA404F,	0x44135CD9,	0xE38D2135,	0xDD5BEBEB,	0xEFFAB8F5,	
0xF35B63CB,	0x3B163115,	0x8BCFE86B,	0xA0736403,	0x1CDB1771,	0x3C722B86,	0xBD2A477A,	0xB5219598,	
0xC6971A5D,	0x82F2FFAF,	0xABF1E444,	0x7605EE1A,	0x003CC6DB,	0xECAAF116,	0x02508FF7,	0x3FDEBFFE,	
0xDBFF9FFE,	0x188FD519,	0xFB9D8390,	0x8B76ED33,	0x8BF7BFB3,	0xBA215AED,	0x3E60EA90,	0x75435DEB,	
0x47963998,	0xC43FEBBB,	0x875140A0,	0xC420200C,	0xE4CC73AB,	0x67C1CE77,	0x2DE47B25,	0x321C0A41,	
0x97A1B0FF,	0x14527051,	0x080D2480,	0x3392901A,	0xCC094892,	0xC4680773,	0x32D4A4CC,	0x905B1E62,	
0x31EDE897,	0x4E433FBB,	0xFAB3DFFE,	0x393A5DE4,	0x9B43DBFF,	0x55F73F74,	0x75D4BDCB,	0x4F79FF06,	
0xF5FF407F,	0xD3386199,	0xE1C66947,	0x27A7A1E7,	0x53F3D62D,	0x87F6BE53,	0xF9FD8F6F,	0xBF18038D,	
0xCB7CF5FF,	0xFF7FF6FF,	0xD79364F4,	0xE84D5999,	0xFDF4B767,	0xF2FF7905,	0x6A124482,	0x6DD90B31,	
0x94E51B85,	0x67A80A00,	0x00CA7705,	0xD14A8402,	0x38ECD1E1,	0x7478445C,	0x242A3C50,	0x8A88D2A1,	
0xAA57C499,	0xB20A319B,	0x4121223E,	0x5DC126D0,	0xA48973E2,	0xB0DF5534,	0x0056F0FF,	0x0437EB08,	
0x123DE92E,	0x2ADF4A40,	0x2DF47570,	0xFF957F38,	0xF3A3FE5B,	0xD63FE4BF,	0xBF24FD7B,	0xFFF6DFC3,	
0xFF7F11D1,	0x1C207BF2,	0xFE5A8402,	0x24812275,	0xAF911C71,	0x00852F1E,	0xBE047DEF,	0xFC88F0B0,	
0xD6FAFF63,	0xA9FFEAB7,	0x474FBA25,	0xFE27F5FF,	0xFE9A7E86,	0x1D15C3FF,	0x57CEAD5A,	0x9D3189A3,	
0xC7DCCE30,	0xCF1C159A,	0x65ACE895,	0x059E0151,	0xAD26630C,	0xAD8CA0D4,	0xA6CA9031,	0xA18DF933,	
0xDF98FF9F,	0xFF2FFAFD,	0x954482F2,	0x9E0C6162,	0x1D1A7929,	0x380C6EA2,	0x3BD6F4E6,	0xFFFF6ECA,	
0xD85E12F4,	0xC58FA016,	0x14801887,	0x5FFFF043,	0x77050618,	0xA2EF68E4,	0x12CAF11B,	0xA3FE56FF,	
0xFFEFFBFE,	0xA7BFFE23,	0x7F7BF68C,	0xBFE47FE4,	0x1163FEFF,	0x5BF2FD0D,	0x52A13E51,	0x70AA6872,	
0x20B70EFD,	0xA59AF840,	0x1FA9F563,	0xEC011C59,	0x773335D8,	0xAFF5D06F,	0xDDFFF52D,	0xFFFF57F3,	
0x9AFF5B38,	0xFAFF8EDF,	0x9DC86B6A,	0x5ABBFAD7,	0x5539F4DD,	0x439D77A8,	0xAEB2D65C,	0x1CC7AC01,	
0x35F5568F,	0x9FFE9FBE,	0xE7FFFFFF,	0xFFFFFF0C,	0x2C329338,	0xF73B03D4,	0x95344FD1,	0xFC1FA820,	
0x5C4433D8,	0x5952A480,	0x22864C24,	0xDFA325CB,	0xB787BC59,	0x83FD1DA7,	0x4482F2FF,	0x0B85961F,	
0x766C29D6,	0x0F6E274E,	0xEEDC7A79,	0x7F900A7D,	0xFFFFE5FF,	0xBBFD6FA0,	0xF51D64B7,	0xFFFF55BE,	
0xE9FFFFFF,	0x0076F94F,	0xBA557284,	0x28EA6D53,	0xDB9533E2,	0xAD27EA42,	0x03EC6223,	0x696A1C9C,	
0x3A3F506C,	0x5484FA9B,	0x2D6C8120,	0xFF228A00,	0x3A91A4B6,	0xB54942B3,	0x97A4FF6B,	0x4B32FDFF,	
0xFFD75FFF,	0x3F2248FD,	0xEFF464FF,	0xBEF3FF5F,	0xFF2CD061,	0xFFFFFFFF,	0xFF3FFDDF,	0xFFDF46E5,	
0x285CD4FF,	0xDE56CD54,	0x6463DE15,	0x202B775A,	0xF7534DE6,	0x012833D4,	0x43AE021B,	0x0423AA8B,	
0x93FFB008,	0xA6F3EAE6,	0xAFC04507,	0xABDEB356,	0xF5FF1A28,	0xFF8ED322,	0xA7A168FA,	0xAF2AFFFF,	
0x8058DF59,	0xBABFFA9F,	0x82F2FFB7,	0xA25BD544,	0x66297E0B,	0x6E673ECA,	0xD5C22913,	0x948E7C96,	
0xFFFFFFFF,	0x105EF967,	0xA96A7284,	0xE4ADFA5E,	0x18D6B740,	0x6C5233DE,	0xEAF8FA72,	0xF452A2EB,	
0xA3A4735A,	0x2CF5BB4E,	0xB3E00066,	0x73F3B460,	0xA9BBA9FF,	0x3E89236B,	0x7DDDFE77,	0x3AFFD60F,	
0x9DFA575E,	0xF8FFB7FA,	0xFF7F46B5,	0xFFFF8DFE,	0x1B0446FF,	0xFFFFFFFF,	0x6FE8DFF9,	0x61E8F8FF,	
0xF2FFFFAD,	0x851AD625,	0xBEBAE4BF,	0x4E1A2477,	0x636282AF,	0xEEE7A2A3,	0xF771AF01,	0xE177704C,	
0x7C485DB4,	0x05A1E405,	0xBF2E7947,	0x6D23EA62,	0xAF055ABD,	0x124A9449,	0x972F5AFF,	0xBE6AFF8D,	
0xFF8F09B4,	0xFFA3F3F7,	0xD290BE27,	0xDFEDDBFA,	0x3EE7B3DB,	0xFF97D9BF,	0xF2FFEC92,	0x91C04482,	
0x2BCA0BB3,	0x6766CA64,	0x0EF2146E,	0x0AC596D1,	0x7E1795B4,	0xB9BE0DE3,	0x0F02DC04,	0x49FE19DE,	
0xBDF97BB7,	0xA6C44957,	0xF4C1B39D,	0xEA6FB25A,	0x712AC01E,	0xB4A40D16,	0x5AAFFE82,	0x561C996C,	
0xD5FE5BE6,	0x7BD0BFCC,	0xFD6766FC,	0xDFEAF94D,	0x558E39FD,	0xAFFEFF3F,	0x75FEFFFF,	0xFFFABF00,	
0xFFFFFFFF,	0x00F2FFFF,	0x9A59C6D4,	0xE723B9BD,	0xD565EE5A,	0xB56B82A3,	0xDFAB7DC9,	0x5382B528,	
0xA213B88A,	0x582382F9,	0xF6C0292E,	0x11270284,	0x3ECE31F3,	0xEAB6EB1B,	0xC856CF55,	0x2B58CEA6,	
0xAC97FE7E,	0xDEBCFF65,	0xFFEA69A1,	0x9F89A027,	0x1AF474F9,	0xBA8EDE2B,	0xD518D6D3,	0xF19FBAFE,	
0x3FFF3D2F,	0x8510A7FE,	0xFFFBABBA,	0x644482F2,	0x310BBB2F,	0x628B66F9,	0x02176C8A,	0xC4F6C80A,	
0xF4E8B48A,	0x1801DFD5,	0xF724C42F,	0x5ADD7767,	0x4440EED6,	0xD1E58CED,	0x0F6744B8,	0x9D4C87A0,	
0x02123800,	0xAD232A72,	0x4D3F2934,	0xD61F2C6F,	0xFA6A7A8D,	0xECB32DE6,	0xFFADF1BF,	0xBFBDCAED,	
0xDF18ECFE,	0xFFEFDFFE,	0x0FC0FFFF,	0xFDFFFFFF,	0xFFFFBFFA,	0xC80F0AFF,	0x92540480,	0xB4BD491C,	
0x85A633E0,	0xBB167318,	0x4C258AFD,	0x780592D0,	0x2107A948,	0x9D0F5A18,	0x4464CA47,	0xFA1320A6,	
0x75359893,	0x1B2CB7A2,	0xEC9F0A29,	0xFF2FDCD7,	0xB65D30F3,	0x57D33BE9,	0xC4FF3FD3,	0xFFFF93ED,	
0xFFCC3DEA,	0x41F38D58,	0x89FCFF9F,	0xAA1A2820,	0x9219EAAA,	0xC82B1CCC,	0x5ACA2627,	0x5482F2FF,	
0x0BBFA5CF,	0xCA66F765,	0x146C6562,	0xCCC80EE2,	0x54B6C47C,	0x213008AE,	0x8009D350,	0x8863841E,	
0x1A3D6826,	0x642BB089,	0xDE3631F1,	0x1E634783,	0x6ABA6941,	0x5D5A9A38,	0x2FD3BA0B,	0xFFBF8DBD,	
0xFFFF46EC,	0xFF779CF7,	0x20F6476F,	0xFAEF1080,	0xFFAFFE37,	0x3FD13FFC,	0x1CFBFFFF,	0xFBFFFF39,	
0x0BC2E2FF,	0xB2DAB442,	0x10C972D7,	0x55D9CC72,	0xE7ECCCF6,	0xC0FA6827,	0x3DDD2021,	0x3D184208,	
0x16236800,	0xFF5B0ED4,	0x50BFB3FC,	0x8F71FEFF,	0x68BA0602,	0x3E9CFF77,	0x8B77262E,	0x73CEF43F,	
0x01C78989,	0x4D9CD30F,	0x8ECF3FE3,	0x3BF1A7F9,	0x48AADEC9,	0x7FBBB95F,	0xD3947328,	0xF973D693,	
0x52A9BBFF,	0xAADB7ACB,	0x83295523,	0x82F2FF03,	0xCA4A0F54,	0x6DF7ED0B,	0x6CA52D1A,	0xD9DA1918,	
0x94CA7B5C,	0xCD63D678,	0x30FFC5AB,	0x1C795C45,	0x4A037882,	0xA2E24941,	0x8C2E9F89,	0x110A88B1,	
0xDC1A8DAE,	0xCDABDFA8,	0xF764FD75,	0x0AFAFF6F,	0xED6FFF5B,	0x9F307434,	0xE7E8FEFF,	0xFF3F860A,	
0xD3FFBFFD,	0xFFAF8E3C,	0x14B7F3FF,	0x154A4896,	0xBB7A94A4,	0x1C8C8CAB,	0xC3079F3E,	0x0A1CE5DF,	
0xA3E091AB,	0xD801618D,	0x28B3A013,	0xD65758A6,	0xA2754F7E,	0xDFB4A8D5,	0x81FAAFA7,	0xFE4FF18C,	
0xAC4704B2,	0x60F5AD22,	0x22A2FE5F,	0x01F5FB89,	0xEA9F7A1E,	0x42F7EF1A,	0x5CC916DA,	0xF7FF5005,	
0xAFAED962,	0xEAA5ADC1,	0x11EE38A2,	0xC66E02B6,	0xAC6F376D,	0x95D40276,	0xA4818610,	0xF2FF2AA5,	
0x8CF55482,	0xB3610AC4,	0x473ECA72,	0xDAA1156C,	0x8A7C5CE1,	0xC6EDA494,	0x1C8912A0,	0x3F317101,	
0x6F0994D5,	0x93D4A6AA,	0x108999FE,	0xF7FFFFE6,	0x69FFFF20,	0xA8D46541,	0xDBFF8F42,	0x329E0BFA,	
0x37FF4F14,	0xF9FF1BFD,	0x2546ADE2,	0xFFFFBF9E,	0xDF40A1E8,	0xF2FFFFFF,	0xACBFF346,	0xEA84ECAC,	
0x25E4CF5A,	0xE0452E75,	0x9BE2E520,	0x5B4907A0,	0x09B8C52E,	0xC44DC808,	0x050246E8,	0x0C491E72,	
0x75661E8A,	0xD4CE1613,	0xEDA06482,	0xEAFFEAF5,	0x27A71273,	0x2C00F1FF,	0x53503475,	0xFF2520F5,	
0xFE3F82FA,	0xC704FDED,	0xFFFFFF7F,	0x56E3F6FF,	0xF8AFFEEB,	0xC91F0D77,	0xA4FEAAAD,	0x2D8D18DB,	
0x473A7283,	0xFB7A9F58,	0x35F0E7FE,	0xFF03FD20,	0x7C4482F2,	0x190CD440,	0x367A6AF9,	0x9A166C6A,	
0x7CCECCFA,	0x0658B8CE,	0x6F353799,	0x53032C62,	0x6457F01C,	0x4CD26F72,	0x497F2D8C,	0x90B1F5BF,	
0x3F2E47ED,	0xBFCDFCFF,	0xE2E552FF,	0xE880969A,	0x9FD6FF71,	0x119244FD,	0x0F495098,	0xE3FC1FE7,	
0xB293FFFF,	0xFF3F676B,	0x1332D2FF,	0xFFFFDFE2,	0x9629F3FF,	0xAFA68556,	0x5638CF07,	0xA932B36B,	
0x22E400E1,	0x1C9D7A4E,	0xC206B72C,	0xC1250042,	0xB0060CC9,	0x8DE68186,	0xD1360E02,	0xCB92C9F2,	
0xD2A96B08,	0xBD370F25,	0x04E6FF4D,	0xFF9F638B,	0x64162326,	0x3AE8B71B,	0x707CFF3D,	0x5FFFB725,	
0xFFFFEFF1,	0xFCFFFFE8,	0x55D653FE,	0xFAABB2C6,	0x6888F48A,	0x87B80E4C,	0xB3913EAA,	0xDE7E5BFC,	
0x4482F2FF,	0x0CD2C8DA,	0x7A66F5A9,	0x956C6D3E,	0x94CDFAEA,	0x29B8CEC4,	0x8025FC34,	0x5E431660,	
0x403EAEAA,	0x03E48208,	0x6CE28480,	0xE83B72BF,	0xECFF346B,	0xA24A3358,	0xADFFFFCB,	0x6DD6FF7F,	
0x12B51E51,	0xA3D4FABF,	0x4345EAFF,	0x7F3251D8,	0xFFD4BFF4,	0x95D6E5FF,	0xFFFF7FF4,	0x5FD231EE,	
0xF5FFFFFF,	0xFF7FFF27,	0x0252F1A8,	0x7C3650AD,	0x3A344E5E,	0x84E7CAA8,	0x753F3C39,	0x6A4E2292,	
0x06B0453A,	0x38A0326A,	0x28838C90,	0x3B641CE3,	0x222D89BE,	0x6E5C75FD,	0xFF90FA2F,	0x2BD384F2,	
0x2C44F3FF,	0xA0C7DF8E,	0xB8F36F1A,	0xBCE5C7F0,	0xFF11FFD7,	0x0BA658D5,	0x6DE4B4F5,	0x0AD828B2,	
0x9D5180D8,	0xB526D348,	0x90E9FF8F,	0x04AF728B,	0x82F2FF38,	0xCF817644,	0x6429F60C,	0x6E6D3ECA,	
0xC4D60113,	0x94CEC4F4,	0x2B51420A,	0x5012DDA0,	0xC166040A,	0x92E4C90A,	0xD27F28F9,	0xFABF666A,	
0x9F1E3293,	0xD8FF7F2F,	0xB4FAFF83,	0x196A5A8C,	0xCCF8FFFF,	0xDF4E82FA,	0xFF7FF4FF,	0x3F2FB6F1,	
0xFFFFBF31,	0x7F8E26D4,	0xA8FFFFFF,	0x88BFFDDD,	0xAB856656,	0xF33978DB,	0xDCAFEF10,	0x81713194,	
0xFB3B9C22,	0x97399520,	0x62A189F8,	0x092C38E4,	0xE0804E80,	0xB5548124,	0x04E92CF5,	0xDCB87B7D,	
0x9A4E537F,	0x8D67FCFF,	0x243CFEBF,	0xFA335597,	0xFDE90213,	0xFFCF52F5,	0x7F55FEED,	0x0CE7FFD3,	
0x8647D7FF,	0xB516915A,	0x1CF6A724,	0x3301CB18,	0x8F6D039B,	0x150E640D,	0x4065D92D,	0x13D68FDF,	
0xF2FF5170,	0x1B3C4482,	0xF9690CD5,	0x6A3ECF66,	0x9602156C,	0xCEC496C9,	0x0B97A9B4,	0x3AA2EA69,	
0x2002E2C0,	0x90161907,	0x2D8E5C5F,	0xFFDF79FA,	0x274B6A49,	0x44FDFF5B,	0x9CFDFF57,	0x2FA9C68C,	
0xEAFE6FFF,	0xFF288424,	0xFF27FFE9,	0xE352B8F9,	0xFF6FB213,	0x1240FCFF,	0xFFFFFFBF,	0xFF7F24F5,	
0x5860E3FF,	0xD5A66965,	0xA9995E0D,	0x09D65DD6,	0xDA178942,	0x0C086B33,	0xF24FACAB,	0x22A28297,	
0x04C96FC1,	0x62A214F8,	0x8DE31A93,	0x8B20332F,	0x53D73B16,	0x698B2FA6,	0xFD63DA74,	0xD459A15B,	
0x9EFFB71A,	0x3D442A13,	0x1B1527FF,	0xD1ADF2FB,	0xFFEAFF7F,	0x1DFFF5EB,	0x89BCE5FF,	0x6BB60290,	
0xCA43B68D,	0x5EC83EB1,	0x4D6BBAD9,	0x5EFFFF8D,	0xFF196754,	0xE54482F2,	0xD20CD73C,	0x4ECE6229,	
0x4A166E6A,	0xCC96C196,	0xF80CB4D4,	0x39982B2E,	0x70990E71,	0xB600071E,	0x70FE0591,	0xFF9DA3FF,	
0x36AAD1FC,	0x83FEDB6F,	0xEEFEE9EF,	0xFD6FB5A5,	0x47D8FD3F,	0x6FFE930F,	0xFD7FE7F9,	0xD5575FE8,	
0xE1FFFFBF,	0xFFFFEF90,	0x7F12FAFF,	0xB24A0BFA,	0xBB0F1E92,	0xA593B635,	0x8E0EDEB4,	0x00ACAF47,	
0x13390D84,	0x62113141,	0x013A80EB,	0x25813181,	0x949DFFC8,	0xB949DD3A,	0x3ADBB710,	0x9AA3FEFF,	
