0x03334449,	0x00000000,	0x41541801,	0x0000424C,	0x00001700,	0xA9FEFF01,	0x3A624B73,	0x39514D67,	
0x01B752A7,	0x41DCFEBF,	0x21E72FF4,	0xF5BF1B39,	0xFF0A7F14,	0x153352FD,	0xCB3AA218,	0xCAD6BE2C,	
0xFF70181B,	0x3A62278E,	0xBF0C6B86,	0xCD07A7DB,	0x05BFFAE0,	0x3DDDDE26,	0x8F70FBFA,	0xA4D41282,	
0xFFBF5301,	0x48C64AFF,	0x920354CC,	0xC5966D6B,	0x77BD6342,	0xBB678FE5,	0xC86720B8,	0xCD63E689,	
0x1BD781C8,	0xC39263B2,	0x8997FB5B,	0x6B80F977,	0xFFFFFF1A,	0x7BFAFFFF,	0x2EA8F060,	0xDBB6ED4D,	
0x4A0E0A15,	0x1C3E1AF7,	0x0E94235C,	0x7311EE08,	0x07409E67,	0x3A76CF94,	0xE5FEAE59,	0xE03F59E2,	
0xFFFF6BAC,	0xE9FFFFFF,	0xD50C1EFC,	0x08104000,	0x32412458,	0x44582400,	0x502102A4,	0x1CC9A453,	
0x28E1A93C,	0x3C2218B3,	0x60FBFF81,	0x01007104,	0xE9E03389,	0x31EC2A42,	0x19BFDCC4,	0x19866502,	
0x04A39123,	0x24C2F051,	0x8A807472,	0x6EC22B3E,	0xD6085B14,	0x1605D6DE,	0xDFF3B177,	0x77F9FFFF,	
0x62808864,	0x1B380408,	0x4B48E846,	0x9F182D0B,	0xDD6C2B01,	0x87B716EB,	0x5BB1CD38,	0x942A516B,	
0x4BFFAB7E,	0xE8FB5FEA,	0xFFFFFF6F,	0x78FBFFFF,	0xD27C21B3,	0x80920880,	0x1F340F31,	0xAC91A587,	
0x461E4DD3,	0x3A57892A,	0x9D08C64E,	0x9588C658,	0x02D79560,	0x2CA4C1D7,	0x5C961D44,	0x77EB4AAC,	
0xFC3FFD6A,	0x38842B35,	0x863C9F60,	0x09B98C85,	0x2D51C500,	0xA0964C75,	0xF7345010,	0x3C955999,	
0x168C4A50,	0x44A7418A,	0x0DCB6340,	0xFBEF5941,	0xA1FAFFED,	0x5A3900A5,	0x8DAC5997,	0x0585A5B1,	
0x9BF895D8,	0x275A589F,	0xEAB1420B,	0xA6BCC7DE,	0x797535F7,	0xC2375955,	0x9E7467EA,	0xF593CBAE,	
0x7E567D76,	0x32B692FB,	0x02294CC2,	0xFBFF464C,	0x007F0460,	0x59079181,	0x9030E9B9,	0x67CB0832,	
0xC63C623C,	0x26552738,	0xBA40C230,	0x37446A85,	0xB35D0098,	0x6533BA35,	0x80609F66,	0x033D9AD3,	
0x14D12280,	0x0E826468,	0x7A9BE752,	0xCE3FA7BA,	0x5FFF91EB,	0x76F566FD,	0xCB47809F,	0x2FEE10F1,	
0x1BC390C6,	0x42F4CA3D,	0x4D100726,	0x428464BE,	0xCFF6DB0D,	0xCB8FBE42,	0x48B5DECB,	0xFDD0E72C,	
0x74FD5FDB,	0xA2FF53FB,	0x759F19C4,	0x3658C907,	0xB4053A7B,	0x6AB95D54,	0xA03E4AF9,	0x25AF947A,	
0x36562EE3,	0x4BCC6D86,	0x6EBC7F2B,	0x555A3901,	0xB75B32F5,	0x3920E9FF,	0xB2A8F8BF,	0x2083419B,	
0x888E2963,	0xB404EC41,	0xB9676207,	0x148DC187,	0x50371824,	0x9EDAD7E1,	0x5263E4C9,	0x6AF59BAD,	
0xFFD36321,	0x054857F2,	0xD42DF69F,	0x8D322080,	0x48A98C3D,	0x80CA8CC6,	0x062740AB,	0x32C7DEA2,	
0x0C0B528A,	0xAF51A2BA,	0x1CDCC854,	0xDAE95F63,	0xFFE4B5C8,	0x8D0460FB,	0x2487F100,	0x11C1E857,	
0x5A6130B8,	0x42263C30,	0x488FF805,	0xC049042C,	0x81A88FC6,	0xEBA09494,	0xD8ADEF6E,	0x23E1A36F,	
0x042DB513,	0x794A96E6,	0x78BD64DB,	0x857BD4E7,	0x8A00F3EE,	0x642491C7,	0xA2B935F1,	0xD9368D53,	
0xC3802856,	0x96BCF512,	0xEFA8474A,	0xD13FF7DD,	0x7384FEAB,	0xDA823B24,	0x222E982C,	0x9300E220,	
0x5D6D0BB6,	0x1283376F,	0x19D4C3DC,	0x68A86DB9,	0xB9AC7AB8,	0xFB958DCD,	0xAE9A3DE1,	0x1FB35265,	
0x62966503,	0x3648222C,	0x31B5A74A,	0x9411A6A5,	0xC1B87BC3,	0x034DCC0C,	0xB2838F88,	0x6EA82FAC,	
0x8DBDD40A,	0xB01E8825,	0x763DDE01,	0xDE8EAEEE,	0xEE6AA5CD,	0x2889E967,	0x9230DC69,	0x84BB318C,	
0x51221460,	0x446AB283,	0x3C1C84E1,	0x9D30B16D,	0xC10CD801,	0x32E66150,	0x7EE49FA8,	0xA6D39AC3,	
0xE629A8FF,	0x37305677,	0x01E442FD,	0x9E550D09,	0xA5D62BA7,	0xC36712B6,	0x0462FBFF,	0x81810F9C,	
0x0C03D10A,	0x42312011,	0x026125EA,	0x4724062C,	0x68940C42,	0xA807C580,	0x78889445,	0x4B48C768,	
0x5EE573F4,	0x21968E21,	0x36381BC6,	0xB272B819,	0xAA5F73CF,	0xA9FB8C9E,	0xADEB75DB,	0x37D7EE41,	
0xC41C8431,	0x9DE35AA2,	0x048CD869,	0x558D671B,	0xA122F879,	0x49DDACBC,	0x96CF5240,	0xC436702C,	
0x611F4B1E,	0x9E4E65D8,	0xDDDC2FD1,	0xD0EFE99F,	0x00EAE6B4,	0xB99624B7,	0x41216D23,	0x639A1277,	
0xC3B99A0A,	0x35614068,	0x0645C220,	0x45E48A86,	0x3F11390B,	0xCF8597BB,	0x47143406,	0x2398A66B,	
0x2A7BF1CC,	0x33833260,	0xFBCC2F02,	0x796488A5,	0x25C585C3,	0x900A318D,	0xC97B3704,	0xB0AB5A73,	
0xE98E000B,	0xE86C1C08,	0xBB54D58E,	0x6D60DC4C,	0xB06FD2B9,	0xFA72253D,	0xFA1FB3FA,	0xD8FF47DD,	
0x064888FA,	0x6597B2B2,	0x4A5397F2,	0xD65A6BA9,	0x32F7C75D,	0xBF398A24,	0x4262ACFA,	0xFBFFA156,	
0x0CAB0460,	0xD10990F1,	0x20190C0B,	0x102A6233,	0x0624C364,	0x2C44474C,	0xCA4064A4,	0x8C016807,	
0x126810A4,	0xD535708F,	0xFCED51BF,	0xEF8CAE4A,	0x9CE5B7F8,	0xF25FA4A2,	0xD1419225,	0xCC397ED0,	
0xC6704332,	0x37779927,	0xB183849A,	0xB20AA873,	0xEA42B023,	0xF191B0D8,	0x5543655D,	0x5353F81A,	
0xF47FE716,	0x6F69766B,	0xC907A24B,	0x50000055,	0x00802846,	0xD4160000,	0xF0507B6C,	0x6415A392,	
0x04E3DDD4,	0xB677D6AE,	0x859BEBC6,	0xB20D4CD5,	0x9F6892A1,	0x8D1A7A44,	0x42257C02,	0xEC12B363,	
0x921C6E66,	0xD658D2C2,	0x315D89F6,	0x40A764E6,	0xA9CABCDC,	0x8D71A179,	0x851333D9,	0xD52EA6E3,	
0x5337F7FE,	0xA30E9A20,	0x1AF21263,	0x99A9FF3A,	0x46928846,	0x36F6F023,	0x904D8C74,	0x60D8FAAF,	
0x889F9B0E,	0x7C0000E2,	0x1A4E82D3,	0x85343AD0,	0xF257BD78,	0x997BF8C1,	0xBE6A684D,	0x285A4163,	
0xFF415C85,	0xB60460FB,	0x23CA9100,	0x13A1E8D9,	0x49A333EC,	0x288269F0,	0x3A439006,	0x00008315,	
0x9AA804CF,	0x2E043098,	0x5045921C,	0x891A19BE,	0xE712C98A,	0x5314C2B8,	0x29924A3A,	0x208AA425,	
0x4A04E31B,	0xFCE8C005,	0x563D2289,	0x6ECED6CD,	0x84E3B6AB,	0x7471C0C4,	0x876E5AAB,	0x9258E28E,	
0x9322CE52,	0x82A6A87F,	0x4682947D,	0xD1E1D423,	0x93284DEA,	0xFA5F63C9,	0x42174D33,	0x63D44FF5,	
0xFF57F7FF,	0x0E1C049A,	0x43860419,	0x83489121,	0xF3070001,	0xE4DCDF53,	0xEF631B09,	0x6A640480,	
0x009AC659,	0x8669C12D,	0x2382D687,	0xB6404040,	0x90430BA7,	0x58E0B46E,	0x9645CCCD,	0x7D1C842B,	
0x0C752B99,	0x9A0CF5D9,	0x20516745,	0x11B54E7F,	0x64331A02,	0x52C8B998,	0x1F54620E,	0x82BC1C04,	
0xCF612A14,	0x1C832218,	0x2A167964,	0x5D2456A2,	0x97FF51CC,	0x67203711,	0x43912DD2,	0xB33BDD4A,	
0x3E33FFBF,	0xFCC7D4A4,	0x0460FBFF,	0xBC0380BB,	0x61CEC54B,	0xAB7C02A0,	0x34CDC1F8,	0x2BD19000,	
0x00F9B85D,	0xAB23131A,	0x02F01EB7,	0xD89586C2,	0x4D213102,	0x2932A446,	0x10C08504,	0x98877F00,	
0xE00CF53F,	0x56360613,	0x041940C6,	0x442C81D4,	0x239CB5E5,	0xEB887140,	0x3DC23297,	0xCC40AA62,	
0x068035F1,	0x170A8EC5,	0xCE61E711,	0x5288DCFC,	0x08828E31,	0x21413473,	0xD6F8B8EC,	0x3488E2AE,	
0xF400C510,	0x4D497C7F,	0x88E2EFD3,	0xF1A4A4C5,	0x5A7ACE19,	0xEAAA2F91,	0xC97FFFFF,	0x3A0E55C2,	
0xACC02818,	0x9395CC64,	0xFFFF1A5F,	0xFFFFFFFF,	0xF27DF87E,	0x0BB6B06A,	0x8284840C,	0x08A4DA52,	
0x843F4304,	0x1A099E60,	0x2A7E7CA3,	0x855DFF91,	0x854DDC9F,	0x0AFD0005,	0x16F1F1A1,	0x6310E7E2,	
0xE3C02DBD,	0x0F021C08,	0x8E6E5FD4,	0xE526E426,	0x966B1263,	0xAA915BC7,	0xB0F5FFDC,	0xF7BB3A83,	
0xECECFFEB,	0x5523D42E,	0xFFDF7732,	0x62FBFFF9,	0x02002C04,	0x6EDF5FED,	0x5902A03C,	0xC7A91BEC,	
0x6D070094,	0x92BC8145,	0x10E60880,	0x50922BF0,	0xFF84D802,	0x80283AEA,	0x280C0000,	0x57500281,	
0xA3602BEB,	0xE8EC6704,	0xF4F52855,	0xA6B685C2,	0x031028DA,	0x1C0719B2,	0x6C55C8E0,	0xA890685C,	
0x097CD55B,	0x70F78198,	0xFCF0FDB3,	0x16A4A9C4,	0xEC8839FF,	0x5FADB07A,	0xEE4C46FF,	0xFDE60BDA,	
0x0F3A14BF,	0xB79BF76C,	0xD5F9FFD3,	0x41CDFF09,	0xB0260030,	0x96A86A63,	0x262DC21E,	0xE67D4BF0,	
0xF00B275E,	0xD04FB1E7,	0x57650C44,	0x1F85A9FB,	0x492C50FD,	0xD7D1EDFA,	0xDB1771F2,	0xEFFF83FC,	
0xFF23FF5F,	0x57F1FFF5,	0x4C02CAFF,	0x20988C00,	0x61B79292,	0xD1E0C306,	0x5566BE14,	0x6A6A18AA,	
0x072AEC29,	0x6F7D5B31,	0x7F63E6EA,	0xAEDF15A9,	0xECFAF82A,	0xA3EE4E44,	0xF937F1FE,	0x3F09D12E,	
0x789459F5,	0x0100D505,	0x20802038,	0x1303F5F8,	0xFF412ED8,	0x060460FB,	0x24C40180,	0x39E5515D,	
0x0B8437E0,	0x1A8535B9,	0x93DDCC06,	0xF0541CA1,	0x68710BDC,	0x5A069651,	0xC08A69D7,	0x0DC07856,	
0x25C507B3,	0x3904414D,	0xE128FA2E,	0x27FEDFE2,	0xF2ABE421,	0xE45FD7EE,	0x5FB3AE54,	0xEFF97F67,	
0x00C0F997,	0x6244D030,	0x214985C0,	0xF4DFEAB8,	0xEB92E0E4,	0x20AC65F4,	0x28E87657,	0x917F3D14,	
0xB3DAF9CB,	0xA4ACC5F9,	0xC1B110EB,	0xCDAA8EA3,	0xBF47DF5E,	0xB2EED6DF,	0x09001BFC,	0x1AB93254,	
0xA4859D44,	0x295DCA54,	0x6595B069,	0x8409332B,	0x5871BAFE,	0x7FD1864E,	0xF0D71F8C,	0xEAE6FD63,	
0xF04C7F2E,	0x3FC2FF89,	0xF65BBEE4,	0x43C6A6FC,	0xA6AD1680,	0x80092051,	0xACCDABB0,	0x099B9F61,	
0x40A0F518,	0x05A31B6A,	0xD897610F,	0x4A7C2457,	0xD9621D88,	0x970F16F6,	0xAC7B0BD9,	0x734EDAA1,	
0xA33B4F16,	0x6ABD2AE7,	0x2DDB0860,	0x3E69E2A6,	0x355611AE,	0x4E82E3A1,	0x0460FBFF,	0xD7010008,	
0xE6E86131,	0x60335439,	0x26051EDC,	0x2BA90701,	0x5C84A395,	0x32A8D4F0,	0xBE8A2070,	0x901BD756,	
0x8B63B67F,	0x3477EABE,	0x1DBA7B34,	0x30E0B8E7,	0xEAE674EE,	0x2A63DAFF,	0xF58DF27F,	0xF1AFDF7E,	
0xE74BB716,	0x603C5CD8,	0x104A4A01,	0x18B16A23,	0x559CA02C,	0x82C06C62,	0x40701E55,	0x1CA1EC54,	
0x39F089B8,	0x83266BF0,	0xEBDCB1DE,	0x59B5DA1A,	0x27EB68CE,	0xE4D3B6C0,	0x23D0A73A,	0x5AB21ED6,	
0xADD44B52,	0x8EF33CEF,	0x4C13FA1E,	0x093B3BD3,	0x45EE46C2,	0x5B44703C,	0x3C94FAF1,	0x63E9AE40,	
0xB9FFF98A,	0x45F2FFCD,	0xEB979CD7,	0xF0BBCBC0,	0xFFF07A3E,	0x52C1949C,	0x9B059109,	0x1B54347D,	
0x86FBBC8A,	0x3346D1FD,	0xC2F956AF,	0x2F82885C,	0xF1B14C1E,	0x72E14672,	0xCBB7D1DC,	0x3FFC4F3F,	
0x0360E8EB,	0x5D786DBF,	0xC6BF997A,	0x4B46FB55,	0x5027792D,	0x4AFEE932,	0xB17C0BC9,	0x60FBFF71,	
0x01000804,	0x83DA3DD6,	0x38C0390B,	0x3DCA4BE2,	0x3C873648,	0x84A775DD,	0x95DAC0E6,	0x1416A8AF,	
0x5AA94212,	0x07F42EC9,	0xB33E3129,	0x79E6AF83,	0xDB9B7B41,	0xBAEF15BB,	0xFF47D990,	0xC7FF1BFA,	
0xEFF1F7DB,	0x9FB25BDF,	0x8C986850,	0x01E46002,	0x047EA528,	0xA7B71671,	0x46518709,	0x85FCC661,	
0x05C6F88B,	0x8257A899,	0x959DC319,	0xDD24EF3C,	0x56CB3085,	0x1C956C01,	0x3EE29657,	0x8053F658,	
0x3F6A657A,	0x10400040,	0x69C2CC40,	0xB055500F,	0x701B47DF,	0x89AD110E,	0xF8B5BD06,	0xCC9DF9CD,	
0x87AE8815,	0x2B862E11,	0xEAFF1A6A,	0x4BEACFDF,	0xBD8C9E49,	0xE1F6CABF,	0x7FFFEAEE,	0x0CC05CCB,	
0x26694A6B,	0x5A139896,	0x0D01AFAF,	0x0874D329,	0xDD31FA0A,	0x1EFDE739,	0x551578B5,	0xC9BF42AF,	
0xEFFC46F5,	0xA116B5C5,	0x1E5987B8,	0x0E5FFF73,	0xCA5CCBD9,	0x0801AA49,	0xE3C85293,	0x11811B44,	
0xFBFF59A4,	0x00060460,	0x6228B441,	0x9C2CA668,	0x651BE531,	0x06040507,	0x546CC384,	0xCA0000F1,	
0x9ECE6D15,	0xBB520020,	0x31BBC535,	0x347AD136,	0x8DFAEE45,	0x3E0611BE,	0x1CD3389D,	0x1DE7CEFF,	
0x701C84BF,	0xBFB52FFD,	0xFFDFFE53,	0xB6AEF23B,	0x28068080,	0x353A1444,	0xB026629C,	0x89D0B2E0,	
0xD0741607,	0xDD396E53,	0x9E7BCDBA,	0x33344D86,	0xA9EDFFD1,	0x8062189B,	0x5FEB4515,	0xFFD92BFE,	
0x246275FF,	0x00941C19,	0x88BE7E34,	0x1ECFAC73,	0x333EE991,	0xB2665489,	0xBC26A6F6,	0xFDEF76CC,	
0xFDCDA13A,	0xF9A44A9D,	0xFC04EC5A,	0xF96E50BF,	0xCBFFAB1F,	0x00C2417D,	0xCB1C2406,	0x1E461AE0,	
0x9EBAB322,	0xF4A4973C,	0x623E86F8,	0xA6AC2E2A,	0x3BAB5FBB,	0xB175FA7E,	0x9AAE5BBB,	0x3E0549ED,	
0x88FF994F,	0xF6FFBFB9,	0x53CF829E,	0xCAD369D7,	0x90C39805,	0xDDF5FBF2,	0x1004E3C3,	0xA3366FC1,	
0x36086DA5,	0xFFF35191,	0x0F0462FB,	0x31F00100,	0xA03C86DA,	0xBB694200,	0x00A8C780,	0x8DAD2006,	
0x3000119C,	0x97AE95C7,	0x7600A09A,	0x5157716E,	0xC8465F5F,	0xE7FF06A1,	0x4FB457D3,	0xA46417A9,	
0xEADF0DC1,	0x7F359472,	0x8213FCD7,	0x298705E7,	0xBC3A52DC,	0x1F9F4207,	0x1CE5DE3D,	0x6F025078,	
0x2C6931A3,	0x4A6E5DDA,	0xB4DB7B4D,	0xA74751C5,	0x1618897E,	0x34E9CCFF,	0xFF9CA58C,	0x4F7E6DFB,	
0xFFFFD934,	0x321DFBFF,	0xFFFF6A50,	0x5E304EA5,	0x44AA32EE,	0x34DE0001,	0x07CD4136,	0x0DA0EA4B,	
0x11FB15FF,	0xCFBF51BA,	0xFF252064,	0xFA0A8BD5,	0x258F829F,	0xE52812BB,	0x1CC0FFFD,	0x60384586,	
0xE8566540,	0x8C75C017,	0x4996D491,	0x3EA8AFDE,	0xA1FF6A3E,	0xBE19E2E4,	0x2BE1F167,	0xE2827E7F,	
0x0FE6FFAD,	0x6F28BF5F,	0x3D7F12BB,	0x881FF3CE,	0xF88040EA,	0x21808808,	0x352B2B21,	0x20054821,	
0x5FFD9762,	0xF6BF088D,	0x83F4421A,	0x60FBFF17,	0x01000E04,	0x695F4E8D,	0x3080290F,	0x30ED8BE2,	
0xFC054CA6,	0xB0A07FF1,	0x09C440A4,	0x88143C30,	0xFCFF9098,	0xC2FEFF87,	0x7D4BFF2F,	0xDAE7FFBF,	
0xFE8DFE9F,	0xA47DFC8B,	0x6000C007,	0xC37A2101,	0x400839DD,	0xE59581C1,	0x167126FC,	0x4540FFAA,	
0x384FBE82,	0xD6AB9B9F,	0x69FB1D2A,	0xFAA961F4,	0xAEF85BBF,	0xB756FCD4,	0x81000B80,	0x10D11844,	
0x042BC23E,	0xB7FE9622,	0x9FFA06EA,	0xBF02E82F,	0x67B4FF47,	0xB1607FFF,	0x37CB54DF,	0x8DFCBFA0,	
0x479FE2D1,	0x6CA56F47,	0x00BA00E0,	0x17055944,	0x58165138,	0x26B9A323,	0x82C3BFA0,	0x287F8A37,	
0x63A88ABF,	0xE9254AFD,	0x7B9E7CAD,	0x753BF7B3,	0xE5DBD16F,	0xD5E02F84,	0x28017C55,	0x64501C3C,	
0x8D2C4241,	0x2B65F0C1,	0xFC1AF575,	0x4F9E80AC,	0xA12CDA18,	0x9CA1FF5F,	0x8DFF7F63,	0x9FB65F0C,	
0x7B6FFFD3,	0xFFD7FFFF,	0xC01D35FE,	0x530DA08D,	0xFBFFE73E,	0x801C0460,	0x5F4E8A01,	0x202929E8,	
0xDE2CA22E,	0x8661050C,	0x2073CD10,	0xC640E4BC,	0x17ECAD0E,	0x3B35889C,	0x0C89CAE1,	0xEA26B2E6,	
0x413C03DD,	0x7A65F94C,	0xFCC9558E,	0xC0BEE46B,	0xF5CFF36B,	0xE5AD25BB,	0x133051DF,	0x4338E0D0,	
0x645C0022,	0x7B8ACD48,	0xF1747619,	0x47D58FF2,	0x3472FBC1,	0x08446FCF,	0x3E6D7FCB,	0x6FAF6F79,	
0xDD9F61D4,	0xAC8FFCFE,	0xDFFE3BEF,	0x080050F2,	0x190A8000,	0xE6224290,	0xF5B31B7B,	0xC801F183,	
0x300C7DFE,	0xC1FC6F49,	0x43D9FED5,	0x4D449CF4,	0xAEE63FF7,	0xF77477EB,	0xACED36CB,	0x94D08ADB,	
0x564CEB00,	0x7A8188C4,	0x8C200DC1,	0x0ADAECC7,	0xEDC1CEB7,	0xDA4DFF59,	0xBFC87F05,	0x56A65BE3,	
0x203AF423,	0xFDB33F2A,	0xFFFF1F5B,	0xFF0DFF19,	0xA00E40A2,	0x2469D202,	0xA5FCABFF,	0x48A6C372,	
0x84F7AFAF,	0x33D1FE0F,	0xA3EEF0F9,	0xF421EED2,	0xCB7BC8AB,	0xFF5D56FD,	0x2C0460FB,	0x3C8E0100,	
0x294CE85E,	0x8C032F80,	0x5C22182D,	0x71392586,	0x00BC8026,	0xF43083C1,	0xF8061810,	0x95BCD76F,	
0x43B21B75,	0x02054240,	0x32555BB8,	0x28024142,	0x1A8EFDDA,	0x5242E6B7,	0x55ED537B,	0x492C5A4D,	
0x8EFA5F7D,	0xFBAD14BE,	0x0FD148FE,	0x7F9BF8FF,	0xEAFFFFFF,	0x8246402B,	0x01A00483,	0x6B865E36,	
0xB3581D87,	0xEA3180B8,	0xAA561A30,	0xE46B78B9,	0x5DF42955,	0xADF759F9,	0xC8875AC5,	0x3A58BFB2,	
0xC45144F7,	0x23D56AA4,	0xE428D523,	0xFD6C308D,	0x7228E7E6,	0x2128A7E2,	0x454D2337,	0x9D4EFBEF,	
0xDF84A0D4,	0x0CB36F5F,	0x2AEED3FF,	0xF4EAC926,	0xDDFFC8F7,	0x45CFCEFE,	0x08060C41,	0x88720A35,	
0x6619D7D5,	0x52756A14,	0x70D8BF85,	0xAEC8A56F,	0xB8B4AB68,	0xDA9E7F17,	0x2AF2CFF2,	0x9832ED3A,	
0x66E9DDCA,	0xC6D06F45,	0x360B1AF9,	0x04F71F2B,	0xE194F919,	0x9C1E0548,	0x0DCAFDD6,	0x0462FBFF,	
0x8D01003B,	0xC1E86133,	0xE131243B,	0x0224CDCB,	0x39250650,	0xAF9C8287,	0x2F87C770,	0xC40D307C,	
0xE85BBD3F,	0xFF9B1710,	0x52FF80F8,	0xD955DAAB,	0xBF5DBF01,	0x9BFFFF8F,	0xFF66FEFF,	0x80AC30FF,	
0x3288C918,	0xCE29D972,	0x3981FE25,	0xEF174782,	0x2603F91B,	0xA85D88A7,	0x96780D1C,	0xBFC9BB53,	
0x4EEFF1FC,	0x41A4A76B,	0x218638D0,	0x0059BE32,	0x6333D97A,	0x6412B9CD,	0x506545A1,	0x0DC210C8,	
0x54FDCD62,	0x7F19FD6B,	0x19824C40,	0xEB4FF9FF,	0x9D1A2AFF,	0x1F52FFFD,	0x249EBEF3,	0x843707ED,	
0xA20AE44B,	0x0AB08408,	0x63951445,	0x0C623A63,	0xAC243014,	0x7ABBDAA0,	0x5266FFD5,	0xE9B7CFB7,	
0x621565FC,	0xC9F56BDA,	0xF0957F6A,	0xF29C1557,	0xB7DDE2B4,	0x23A0A282,	0x04FB2FB6,	0xC1B0BF47,	
0x5C299C0F,	0xBDC565F6,	0x00A51FBD,	0xD9FFB712,	0x37FD44C2,	0xDA2E26FC,	0x67FFEED5,	0xE1AE7CFB,	
0xFBFFF416,	0x80480460,	0x61339101,	0xAC3A61E8,	0x7D1B4432,	0x85162505,	0x807FA9B4,	0xC8F0A10C,	
0x61B42D95,	0x88161A95,	0x28689210,	0x0FA168DB,	0x1C863233,	0x4F8B1F35,	0xDFBB2FA2,	0xBA956AF5,	
0xD6A11430,	0x0A89FFFD,	0x15BBF925,	0xAF6CD1B8,	0xFB6F2B58,	0x47FEDB3F,	0xBF8055CB,	0xD068ACF5,	
0xA9E2E14F,	0x5B33558B,	0x87CF14AF,	0xB2570512,	0x12F5CD37,	0x5C943D03,	0x993D663D,	0x1FB1D650,	
0xCEFA7750,	0xD39986FF,	0xDD4872CB,	0x1FC68F06,	0xA0200340,	0x56669484,	0x5A4B27FA,	0xB7DF3466,	
0x933C0EFF,	0x50B14EE2,	0x4FC3FA57,	0xFDDD46FD,	0xED9644B6,	0x1A5C84E7,	0x002E51F2,	0xE8646D04,	
0xA71E52C1,	0x99EA7D08,	0x672C8ED5,	0xAA1DE62B,	0xFCE5682A,	0x752BF924,	0xE5B1A015,	0xACC67207,	
0xF2DFBC88,	0x90FAABA4,	0x518DFE1D,	0xB6B5D996,	0xEC04E4D8,	0xA9E30A75,	0x71B15F6A,	0x4AF943A7,	
0xFC8B9A85,	0xFFA130A0,	0x560460FB,	0x18880184,	0x2AE60956,	0x0AA32FC0,	0xA24620A2,	0x515DFC05,	
0xC0A2B020,	0x34AF0BC4,	0xC2FE9411,	0x1950E96B,	0x5C78C6E1,	0x1CA2EF61,	0x123523FF,	0xD551BBDB,	
0xF4CAD360,	0x5EC24170,	0x26323562,	0x490AEFCA,	0xC8522612,	0xF87A7249,	0xFF66995C,	0xB2DBFFAF,	
0x759086EF,	0x736030CF,	0x494EF429,	0xBFBA4BF1,	0x3C2060FD,	0x49CFDCF4,	0x479D9000,	0x26CF2528,	
0xEB0A42F8,	0x1FA54715,	0xB8DBA738,	0xA65B6AF3,	0xBDFD6A3E,	0xFFE955BC,	0xFF775AE8,	0xFDFFC7F0,	
0x655B9050,	0xADB0FACB,	0x8B81A255,	0x7EDA2A13,	0x12A07988,	0xB63CAD4E,	0xA630D3CA,	0xD9582B1F,	
0x2BCB1B75,	0xAA1C076B,	0x36F1AEE6,	0x9DFCF790,	0xB556075E,	0x5077A732,	0x1E074F80,	0xF0FBF1E5,	
0x5C57E14D,	0x351BF3E7,	0x6A08FEF5,	0x5EF375BA,	0xF4F5FF62,	0xD6923517,	0xC5D72105,	0xC02ACA3F,	
0xD2382534,	0x67AF0A20,	0x192727A4,	0x0460FBFF,	0x8B010066,	0x2F805017,	0x062FA048,	0xC73C255A,	
0x5D00064A,	0xB00C8163,	0x6B19B7F0,	0x5E8A30E4,	0x7CECA309,	0x12D1D646,	0x2C7B722B,	0xC1B0E8EC,	
0x00C32AC1,	0x0552A916,	0x3647F508,	0xFA1B6957,	0x1D6CF67F,	0xA1DEBEB1,	0xA049861D,	0xFCA9C21A,	
0x6A2134D3,	0xE2611C74,	0x6E1DFA8F,	0xF3B06964,	0x9BFD4CAB,	0x02315CAA,	0xD567919F,	0x0B59FE2D,	
0xACE5FFD7,	0xB2256969,	0x6D802BCB,	0xC49414B1,	0x7C347885,	0xCC61CC68,	0x22C63176,	0x724D088C,	
0xD6EB58BD,	0x371F5A9F,	0xA127E8EA,	0xFFDB77BF,	0x5FE86DF2,	0x0C5008FE,	0xEDFD598D,	0x85939E9A,	
0xB81D0F0A,	0xDED2E4F4,	0x5EBAA213,	0xDC7DE8BE,	0xB6FA2FBA,	0x3B68FDDF,	0x0AA5EDC4,	0x75FD4B3C,	
0xFD5AB3B6,	0xF76AF167,	0x72E580CA,	0x0C738D01,	0x9AC5053D,	0x2C467BCD,	0x48B549E1,	0x36E4DC37,	
0xA7567371,	0xA14F6360,	0x29FAEEF4,	0xDDB54DEE,	0x62FBFF5A,	0x01007704,	0x51541780,	0x30D81A21,	
0x3C211A44,	0x51065665,	0x84A16F13,	0x14C3B04B,	0x8951F0EC,	0xD4FF5C26,	0x7FCFFB7F,	0xFBACAB87,	
0x2447B625,	0xF1601E8C,	0x3A16CA98,	0x4AE2ECCE,	0xF301D3ED,	0xBF6594A8,	0xEB2B8845,	0x350AFFC5,	
0x49BCEBFD,	0x46237F94,	0x6EF125EE,	0x1CD2CF19,	0xE4418C84,	0x8D80862D,	0x2F0ED422,	0x0FAAD491,	
0x5401B70A,	0x48AA4AAB,	0xC4ADFE84,	0x3AD5772C,	0xAA4C4379,	0x0BFDEEDA,	0xBFFDFF67,	0x5C1109E9,	
0x48EBB851,	0x7324FD31,	0xC8E36AC6,	0xE1ED915C,	0x13418034,	0xD4739151,	0x62FE78A7,	0x54FFF70F,	
0x5FBDFDFF,	0xFFFFFF2F,	0xFCA5FEFF,	0xC4EA1D48,	0x3D2E9B01,	0xD541B165,	0x2DB0C3CB,	0xA7ABD445,	
0xB551EC56,	0xC5FEBC47,	0x5B12BE17,	0x6FF43D3F,	0x747B7B45,	0xBBB27C44,	0x7D6F9DE8,	0xFF93FF77,	
