0x03334449,	0x00000000,	0x43546915,	0x00004E4F,	0x00000500,	0x32312800,	0x49525029,	0x0A000056,	
0x22FC2142,	0x294A7466,	0xE50971AF,	0xCA860662,	0x20A976EE,	0xF2A0A805,	0x1D0411B1,	0xCD310F19,	
0x77539FDD,	0x081005ED,	0x730406AC,	0x18281098,	0x9F262C3C,	0x64B96F0E,	0x74DDE6A7,	0xF8DD7153,	
0x6220C981,	0x43929AC4,	0xA0158606,	0xEA355170,	0x7C9E3BF6,	0x630005CB,	0xF464C785,	0x7E27DEEB,	
0x308CBD50,	0x54CA5102,	0x6CA50C22,	0x7401081C,	0xFFD7FCE5,	0xFEDFFBFE,	0x61986B52,	0x46A66D43,	
0xB9AD8C39,	0x530F9BB4,	0xB12AAC6C,	0x5AABA796,	0xCBCA954B,	0xF7EEFFB2,	0xFFFFBF5B,	0xC072F2FF,	
0x45CDDCA6,	0x3DBE1674,	0xFF00D099,	0x2FEF58BD,	0xCF7BAB61,	0xEB5C730D,	0x1E584C5F,	0x8DF889EC,	
0x8B19D13D,	0x9D65FD3C,	0xB0FCFFFF,	0xFEFFFFEF,	0xE1FDAFBB,	0x5BF38D85,	0xFFB96FB7,	0xE7D87DFD,	
0x2D27FEEB,	0x17F2CE88,	0xEA4F8C19,	0xC5EEFF73,	0x50DCFE7F,	0x4B012099,	0x13D0937C,	0xD84362D0,	
0x676C74F2,	0xF2E181FC,	0x680932FE,	0x2E66E9DC,	0x5F9A9999,	0xBD5C1EFF,	0xD533FF63,	0xABE633A5,	
0xAEB53356,	0x7B713EA2,	0x3771B4F8,	0xF5E40926,	0x9AD1A17D,	0x313D7952,	0xFDD4D828,	0x59FD9620,	
0x18C7BD44,	0x53CFE4BE,	0xDEF43DAB,	0xBC99F99C,	0xFF2816B4,	0x23C072F2,	0x09205F47,	0xCBB7EAEE,	
0x19580060,	0x54002402,	0xC94A6D55,	0xDB58DA88,	0x06EDA379,	0x13DEFF5F,	0xF51C033A,	0x3BBFF4C5,	
0xE600FFFB,	0x7B10105B,	0x8F8CD254,	0xAD61C4E6,	0xB9BF7D80,	0xDF0CF451,	0x211670EE,	0xC3C6BD2A,	
0x84B8AE25,	0x2C7FDF8B,	0x3FAE831D,	0xC8D6A182,	0x861250E7,	0x9D73FAF2,	0x4E94B180,	0x1AA87091,	
0x0A551B1F,	0x773C008B,	0x75589DFC,	0x89EDB92D,	0x246DCF3C,	0x2DFEE37C,	0x873887DA,	0x4F308892,	
0x45455A3F,	0x5C6561C3,	0xC34FF4A8,	0xF963D31D,	0x0B4287CE,	0xC07B1A0D,	0x9D888B56,	0xA7FF86FF,	
0x3A23618B,	0xFA5A40D3,	0xF2FFD1E1,	0x1FE0C072,	0x62AA2186,	0xD65AB6DE,	0x207822B4,	0xDB54FB42,	
0xF2DE1572,	0x80CD2937,	0xF3E3F9B6,	0x63D0B892,	0x798FE1AC,	0xD93BFC88,	0x4318D61D,	0x7605F383,	
0x14F90495,	0x9611B35D,	0x21B52A8A,	0x22499D16,	0x2DDC015E,	0xD884A013,	0x6A922907,	0x855080B1,	
0xA4B5D6A9,	0x7D249A88,	0x0D3D292D,	0x098AB44E,	0xD2255AEB,	0x24D11A32,	0x8D6E1149,	0x79481124,	
0xB4D49911,	0xD1890E4F,	0xEA295ED4,	0x4A142349,	0xC9A9F30E,	0x26BBE813,	0xC95642B3,	0xFA2BE9A2,	
0xFA92F493,	0xBE29F5B6,	0x7FFF7FD4,	0xE92545D1,	0x706A9C5C,	0xCDDB85FB,	0x2110972D,	0xC357D52A,	
0x72F2FFD6,	0xA74AE9C0,	0xD2EE8B27,	0xD85AC3B6,	0xFC4CB726,	0x7B4849D6,	0xC992F0FF,	0x733B43C2,	
0xB8B9EEB8,	0x098A3999,	0xAC02331F,	0x6A06533A,	0xA79441D6,	0x0F94CCAC,	0x6B93B454,	0x60F93633,	
0x767B4236,	0xF133C048,	0x8F8C7461,	0x05AC6393,	0x83D25C71,	0x868D4014,	0x21F58182,	0xF1588A29,	
0x3484FCB2,	0x2C47046D,	0x494B9AAA,	0x3AB93223,	0x8875979A,	0x7A455640,	0xB3B06004,	0xE70923F7,	
0x4C7D0AFA,	0xD7CF1371,	0x98407F36,	0xFE90BD49,	0xD295FEAF,	0xD6A3EB4F,	0xECFFD2EA,	0x05FDFF8B,	
0x8D07FA9A,	0x00D195B5,	0xE426D56E,	0xBD532243,	0xB202BF4F,	0x417AAB13,	0xC070F2FF,	0x27B0F2D3,	
0xB4C60684,	0x48D864C4,	0x1CEB0901,	0x0EDD7B4F,	0xCC2CFBCD,	0x177A6401,	0x0B9D6B51,	0x5674A5C9,	
0xAA51862C,	0x8561D32E,	0xC6503F2F,	0x8DEAA212,	0xC0114FAE,	0xA91A1B9D,	0xE248316A,	0xACA8C90E,	
0x81895212,	0x7529C7FD,	0xB2A52E15,	0xD2E1BCD6,	0xB7862A81,	0xAD568E26,	0x13ED906C,	0xE3A0CF13,	
0x48ECB3B4,	0xEB34A9A3,	0x2E46AD67,	0x97683D8B,	0xDEA2EA7E,	0xFFD2FAED,	0x8FFED4FA,	0xA5FE5EF4,	
0xDF93FE24,	0x391B6AD2,	0x212CAC89,	0x8EA06252,	0x5580AFA4,	0x5680557E,	0x81BAAA5A,	0xD22D1B20,	
0x5C1C20C9,	0x834EC906,	0x00F91BB0,	0xF2FF513E,	0x7637C072,	0xE20B27B9,	0x684F17C6,	0xC3672100,	
0x668B9C73,	0xC83953DB,	0x105842A2,	0xF888ADD8,	0x929C53C9,	0xC432A84B,	0xCEDDC7D3,	0xD758FF63,	
0xF0C29B85,	0xA68A935C,	0xC3E29158,	0xA4761F8B,	0x444B1475,	0x8D84B9D0,	0xB1713E81,	0x8ACFB39D,	
0x691F91D2,	0x35AD9AF4,	0x57CB10EF,	0xA2E229A8,	0xB298C1EE,	0xA837A9CB,	0x83D4961A,	0x24AD251A,	
0xF7B7B729,	0x4934C9B1,	0xB928B629,	0xF7B66F73,	0x5FEB79AD,	0xFB7EFC8D,	0x4B4A9A5B,	0xAEADDD1E,	
0x2BD77B06,	0xC79191C7,	0x0F73BD54,	0x3E233371,	0x392C87E5,	0xD0CAFD70,	0x3AB67D29,	0x8CE7EEBD,	
0xFDF5D6C2,	0x72F2FF2F,	0xC44741C0,	0xB916DC37,	0x00789895,	0x9EFEC1BB,	0xD37C9F69,	0xBE1452B5,	
0x1F48B159,	0x16F37F79,	0x724364D7,	0x5E23E0E9,	0x563002B1,	0x071CFFAA,	0x13E58094,	0x140E1FC0,	
0x38D2C2EE,	0x653D8E8C,	0xAA2DEB92,	0x4144F62D,	0x9246514D,	0x1CAF0604,	0x463DC9A6,	0xDDC5DC43,	
0x45190849,	0xDA01ADCE,	0x35D38417,	0xC24C4031,	0x98EEC298,	0xB28F974A,	0x3A114927,	0x07B44A36,	
0xF5E491B2,	0x43189D75,	0x2D4CD467,	0xEA33AB55,	0xA5DA945B,	0xA0F5D1CC,	0x921AAD97,	0x6E34CD5A,	
0x918C6AA3,	0x3DC8A724,	0x22BF4907,	0x2B2EDCA1,	0xF7D3A980,	0x762E69B5,	0x67EDCCB0,	0xC072F2FF,	
0x238CCE7E,	0x35CE7A52,	0x450068D0,	0x21A471E8,	0x5B725549,	0xEDF3D864,	0x4A9D4E49,	0xCD5A67F8,	
0x46A4D959,	0x5B6ABE33,	0xC5DA966A,	0x41AAABD6,	0x5ACB81AA,	0xF53B3EF2,	0x3657E5ED,	0x34C65FD3,	
0x64635DAF,	0x2F166EC5,	0x6E4C0979,	0x168C6BFE,	0x78437B3A,	0xBCE6BBB5,	0x58561A56,	0x87AE00F0,	
0xA4061281,	0x8D3DE0E1,	0x861E4CD0,	0x799D8629,	0x928000AC,	0xA307CF3D,	0x159C9186,	0xC3B92507,	
0x1691FACC,	0xB98426A3,	0x43FFCDC3,	0x66D3FC68,	0xE8B3D4F8,	0x3D8DF273,	0x3D3ABEBD,	0xD1BFFEE7,	
0x77EB68D6,	0xE3F7AF51,	0x2E92B1AF,	0xED96DCB6,	0xFFAC9CA0,	0x12C072F2,	0xDC26A60E,	0xC356C216,	
0x29E5D8CE,	0x0BF81888,	0x71FED7D5,	0x0BD942E1,	0x0AD9BEC5,	0x13D6D33F,	0xB6146B96,	0xB3834CF8,	
0x1DC998F8,	0x91302BE6,	0x1CDB676D,	0x1CAAE961,	0x380AB115,	0x5C18804E,	0x6A1C4FED,	0x7187854E,	
0x583A6250,	0x23893472,	0xD9A46A43,	0x97BE4572,	0x75361D31,	0x5FF4C8A9,	0x9D48F874,	0xFC0F91C5,	
0x08015D9C,	0x41BAFB9C,	0x49449642,	0xFBDA3EC9,	0xDBC47174,	0xB42336B6,	0xF6E4FFBE,	0x2BDDC6D2,	
0x345803F5,	0x2BB672FE,	0xE8081C94,	0x92231607,	0x6F993E12,	0xB61F9088,	0x61DB92DB,	0xFB6E59CB,	
0x60704AFA,	0xFE82C633,	0xF2FFA8DC,	0xA2F7C072,	0xAEE226B2,	0x16D33EB6,	0x6E391DB8,	0x55377773,	
0xFBACDBAA,	0xF2805154,	0xE7E1DE65,	0x58BD544B,	0xE413AB60,	0xCCFA3A97,	0x56BF4A15,	0xE8105BA5,	
0x1B699851,	0x0C491B4F,	0xECB9CAD6,	0x5C53E857,	0x2EC37C3B,	0x2694A605,	0xE65C5873,	0x249EAB32,	
0xE7C7731D,	0x2ADA9893,	0x2E4D0A92,	0x441C2B61,	0x12F1A939,	0xA3CA8E3A,	0x746437E5,	0xCD736525,	
0x36EB3192,	0x791D8F86,	0xAA42E80D,	0xBFADDFE5,	0xEAABEB4B,	0x3DF564DF,	0xDF9727FD,	0xF83A320E,	
0xAF15B7FC,	0x9034369B,	0xB624F75B,	0xC37F53DD,	0x29884F6A,	0xDA6A5673,	0x00228782,	0xF8BDA36A,	
0x72F2FF92,	0xBE9EF1C0,	0xAA8EA328,	0xD9D4C33E,	0xB0F716A0,	0x9878C86C,	0x83505A0E,	0xF559FD7B,	
0xA8D18CD4,	0x3288DCE9,	0xD9A1B1BF,	0x2921D159,	0xC328A392,	0x0505E7E7,	0x6EA10729,	0x2268818C,	
0x5830748B,	0x0D4A6B2D,	0x14DB3C34,	0x9C8A6B30,	0x831E5983,	0xBB41E3E1,	0x850D2590,	0x55AC5B84,	
0x5284D843,	0xA1E2D228,	0xDF674447,	0xD8821264,	0x6A4475CB,	0x5875D0B4,	0xAE85B9DB,	0xF767BE53,	
0x6413D9F5,	0xEF8975B9,	0xA78A77EE,	0xED6AAC3F,	0xFCA5F70F,	0xFD1E2D5F,	0xF073B452,	0x11860229,	
0x6E9B5A00,	0x83486D49,	0x0AAEF80D,	0xACA2A88E,	0x18A8B0C2,	0xEA7ABAD7,	0xC070F2FF,	0x2AC31121,	
0x3EAE0A1C,	0x7AD8507A,	0xBA3324F7,	0xDA2E3C5F,	0x364CFADF,	0x565D12BC,	0x9109BB62,	0x47D39B2A,	
0x56591326,	0x35C65B56,	0x585906A5,	0x9E064F22,	0x4B538571,	0x90D4870A,	0x20EA78A9,	0x159BD878,	
0x6BB3618A,	0x7041A24E,	0xA2DC00D1,	0x585CB346,	0x1E1509C3,	0x4D64282E,	0xA781140D,	0x992792BD,	
0x3EA7D828,	0x2DAFFE68,	0xD81F8C86,	0x3D4A48C9,	0x6544C4EE,	0x7C145D8C,	0x2EA89E44,	0x5165F644,	
0x984E05C2,	0xB92E56D2,	0xD9617778,	0x2E16260D,	0x3A237B2E,	0xEF57DD2D,	0xF079B15B,	0x9A06049C,	
0x1D1AB9BD,	0x46B72C8C,	0xB5DC073E,	0xF2FFE1AE,	0x30AAC072,	0x068C2BC1,	0x5062DEB2,	0x50A9B8D9,	
0x94FFDF5B,	0x5A94FE7E,	0x8A3944D5,	0xFD7F7942,	0x4393245A,	0x9812DA8A,	0xB2E27989,	0x534ED742,	
0x50F9D99C,	0x6D5938BA,	0xA0E4DA26,	0xC0B4B0B0,	0x26C9535F,	0x7858E8BD,	0x7DC6D4F6,	0x867AC562,	
0xA5951CB3,	0x28095719,	0x6CC0D074,	0xF26C37D5,	0xD05316A2,	0x133BF6B5,	0xE03E2859,	0x51985192,	
0xA36950A2,	0x29DAADD2,	0x4862C829,	0x24CD431F,	0xA822A97B,	0xCDBD782C,	0xAB47530D,	0xE3FCC633,	
0xBE38AE25,	0x7FE0D918,	0xC8FF4CFD,	0xF844A8F8,	0x5A101087,	0x2C496E9B,	0x70AFB284,	0xC33EB08C,	
0xE2AF4D95,	0x72F2FF74,	0xBA78AAC0,	0xAEF60B29,	0xD9507A36,	0xFE6F0E72,	0xF3FFD164,	0xC6CBA324,	
0xDEFB4CD6,	0x077DCEE4,	0x62617AC6,	0x1E9D4E00,	0x6641C081,	0x18E1699E,	0xD28FA428,	0x93758C62,	
0x80314D3F,	0x441F34C6,	0x401072EC,	0x110C0C00,	0x58080687,	0x086222A0,	0x90534004,	0x1961BA12,	
0x06839AE5,	0x86F470C2,	0xDCA3C606,	0x7052843A,	0x4932CA21,	0x7BCDDC18,	0xFA100782,	0x2F31208B,	
0x502F1C2F,	0x1C800051,	0x885EAD70,	0xDCA25EB0,	0x420E1F3E,	0x08468E07,	0xE380A856,	0xB4658C89,	
0xF08920C4,	0x807CFFD8,	0xB9A95A31,	0xADCF9C21,	0xA4478B2B,	0x3282D919,	0xD9DB8942,	0xC072F2FF,	
0x29BD3D0E,	0xDEAAEEA3,	0xD4D98679,	0x41FFEFE7,	0xC7379E2C,	0x64BEDFEC,	0xDB79FC2C,	0xCAA2C528,	
0x1B0226CC,	0x003172D6,	0xD40517F8,	0xAD0A3AA8,	0x76A20634,	0xF14A5B1E,	0x3D82A17C,	0xF9C85C42,	
0x567A06A3,	0x8108839E,	0xDA4997A9,	0xBB971559,	0xC68251DA,	0x51C20BAB,	0xF8140C03,	0x40F07151,	
0x64532978,	0x4EF18E08,	0xC19B41AE,	0x18DCDC89,	0xA2181E28,	0xB422E5E2,	0x2737EFB9,	0x5D31E887,	
0xE6B343F3,	0x21029947,	0x83C89E84,	0x34140EEE,	0xB30305F2,	0x188B2585,	0xE1832C20,	0xEC7EA818,	
0xB9B8B858,	0x211058EC,	0x24F9AFFA,	0x3079AF81,	0xFF2CE070,	0xC8C072F2,	0xDC2BBEBC,	0x6136AE16,	
0xFFAED890,	0xD66F3C58,	0x65382EFC,	0x3BD845C2,	0xA56DFD2F,	0xFAFFC8EB,	0xF6186E68,	0x66A70111,	
0x23AB39AD,	0x502A1E4E,	0x20F63842,	0xBB20F160,	0x437F9824,	0xA149EAA2,	0x0925E501,	0xF9D56D38,	
0xD4C60F3B,	0xE4C9EFB9,	0xC1586B59,	0x6A5430D5,	0x3063EACE,	0x4918EBB0,	0x2C595A2B,	0x75DD2529,	
0x70B4B40C,	0x08748A8C,	0x23D3514C,	0x560443C6,	0x75ABF251,	0x1344A354,	0x949BF923,	0x95D62979,	
0xA1A6A12E,	0xA2347A18,	0x877294A2,	0x65522926,	0xE18FDA12,	0x79C70A46,	0xB53A4013,	0x91D088FF,	
0x10228406,	0x810C07B8,	0xF2FF4C2B,	0xEDB8C072,	0x16AC28B6,	0x104AD6BA,	0x205E3CD8,	0xFECF93C4,	
0xCA35C565,	0xFEACB514,	0xF69D146E,	0x45F37FA5,	0x22F8CED7,	0xDA93D4D1,	0x3C86C4C0,	0x3E1A6BCB,	
0xD09A7333,	0xECB13E34,	0x47612261,	0x84DCEA66,	0x7133D71F,	0x0FA7127C,	0x9892ACB2,	0x1656913A,	
0xAC69A02E,	0xBF1453D0,	0xE4961A63,	0x2A6972E8,	0x1AA35CF5,	0xF88897D6,	0xE16B58F1,	0x13AC46A5,	
0x8AED5576,	0xD2823894,	0x507E9926,	0xB625D35A,	0x95CE2DBE,	0x5AA5E169,	0x6DFA8BD7,	0x966BA194,	
0xECB16458,	0x02744353,	0xE15FAD0E,	0x81889C9A,	0x888209E0,	0x88A07AFC,	0xFCF95A6F,	0x4E75F9D5,	
0x72F2FF34,	0xBB92AFC0,	0xA616CC27,	0xD8D04AB4,	0x631CC638,	0x9DEDE5E1,	0x3D2D1ACB,	0x699F4ADF,	
0xB47173CB,	0xD73B52B9,	0x87C80045,	0xCCA29969,	0x7B9F3D40,	0xA4135556,	0x29233521,	0x9C0D2029,	
0x8E4A936E,	0x682E4B10,	0xCB693C60,	0xAFB18F62,	0x67ABB728,	0xCE1E9D0F,	0xDBEA55BF,	0xC7DEF31C,	
0xA78BF0D5,	0x626FA148,	0x4C652E89,	0x71FBEBFE,	0x55A9BDFB,	0xFF0CF3FF,	0x509B3987,	0xE5B0CE84,	
0xFF19DBA3,	0xF58D2EC5,	0x9A4D77EC,	0xEEFFFFFF,	0x3D0EFEBF,	0x5838D08D,	0x58152C92,	0x52225558,	
0x6993CECD,	0x054F25B7,	0xD9650683,	0x136BE32A,	0x93C33C4C,	0x1C070011,	0xC070F2FF,	0x29C33BEF,	
0x159E0E24,	0x65015849,	0x6A8D8BF4,	0x44088503,	0xE30E3CCC,	0x019A6B74,	0x23421400,	0x1B6E5A13,	
0x57A84450,	0x80588486,	0x490B8C71,	0x2BC51D5B,	0x6F044C5E,	0x719ACC74,	0xACE1B825,	0x2C27452B,	
0xE54E3049,	0x2A022101,	0x2F36BD20,	0xADDCD252,	0x8F6AF859,	0x4FFBFE63,	0x1362F0B4,	0x8BB6248E,	
0x0085C528,	0xA44C3302,	0xFB1265B6,	0xC2DA9874,	0x29F5CA25,	0x1473EBE6,	0x08414BE5,	0x039AE825,	
0x307CD44A,	0xBDC3435B,	0xD7A03DFB,	0x3F94FBFE,	0xCECF962F,	0xBDE5ECD7,	0x8ABAEFEF,	0x0558BD8D,	
0xEE27C478,	0x0D6933AB,	0x8EA90ABF,	0xF2FFC3F3,	0x52CEC072,	0x16BC44C5,	0xD09AB7AD,	0xD673FF00,	
0xEF70FCF0,	0xBE2C63E7,	0xBDDFE1FF,	0xF73F6BDD,	0xE38F2F12,	0x8A7207AA,	0x84475A57,	0xEE5E2AB3,	
0xFFFFBFCE,	0xFFF9FFFF,	0x7D73B9FB,	0xFFFF73FD,	0xE6F3FFFF,	0x6E9CFA1C,	0x5F15BE2E,	0xCF584EFD,	
0x1B57FEFF,	0x5EF73590,	0xB2E6CBB4,	0x95A40240,	0x10ACB77F,	0x08C515A2,	0xFA283D32,	0x23EDAF1F,	
0x2296CB4A,	0xB93CC8CB,	0xBFA5E2DE,	0x49A265D6,	0x541B0E1C,	0x1FFA6BD4,	0x1B92C7ED,	0x51F30F87,	
0x10E7D041,	0x3299E020,	0xF304ED88,	0xFAE044FA,	0x92B4964F,	0xC783FB9B,	0x6A499A2B,	0x752B95E8,	
0xABFE7D34,	0x72F2FF3B,	0x5A7B8FC0,	0xEA36821E,	0x0058C9F7,	0xF75F2DB9,	0xA3FC4D9D,	0xAFB3B82F,	
0xF3A0D06A,	0x61FDFFFF,	0x11F74902,	0xE1FFCE52,	0xEA108DCD,	0x082110E8,	0xC7484DD5,	0x65C9D828,	
0xF70C6B20,	0x930C5044,	0x6BDA2DD2,	0x6FDC2A3D,	0xF151E55A,	0x8B73419F,	0x5C82EFB8,	0xCD8CE6EB,	
0x04F33591,	0x0429CEF0,	0x9F47B698,	0x7BDE2801,	0x8712C1CA,	0x06F1E0E6,	0x2166E33B,	0x30E1579F,	
0x7A49FEB6,	0x342E3099,	0x1437AEE9,	0x6D5B5ACD,	0xFFDF8099,	0xED39EA70,	0x6DA73C39,	0x69ADA456,	
0xB2CCBC96,	0x0D111F63,	0x897F0B50,	0xF7FCF0D6,	0x9D2579E8,	0x24B15164,	0x741BF505,	0xC072F2FF,	
0x2388CD14,	0x56D2461A,	0x7EB4D893,	0xC4F2C01F,	0x04E800E0,	0xD5B84DAD,	0x88C6703B,	0xE3BAAB59,	
0xF63ACF24,	0xE38E666B,	0x7A4C0578,	0xDFF4F463,	0xE80C6F79,	0xC2948BD6,	0x13107FA7,	0x6AA9D6C7,	
0x397F53B3,	0xB4FE662B,	0xC9B5FF36,	0x4D5F9FED,	0x5F1B1582,	0x71DBB34B,	0x5D03107D,	0xED028DB9,	
0x6D00CA7D,	0x2D2411D7,	0xF811147D,	0xDAEF3A8B,	0x8E947F79,	0x65AE36CB,	0xADBEC7FE,	0x384CD553,	
0xA539F696,	0xDB5B7D6B,	0x705F19B6,	0xCB76DCD7,	0xFFC7A7FF,	0x34E64EFC,	0xB7CAB6C5,	0xCD6DABBF,	
0xAE05F338,	0x7322B812,	0x275EA989,	0xA82F1AA8,	0xFFD56612,	0xA4C072F2,	0xBB27A36C,	0x7B56C666,	
0x24B7D8D6,	0x703AEB20,	0x4F3A08A6,	0xC5D051A1,	0x6C98BA8B,	0xD25D333F,	0x17B3A99A,	0xCB02CF3B,	
0x88672FA9,	0x921BBE29,	0xEEB3716C,	0xBDEB8B89,	0x8EAF719C,	0xCF5515B8,	0xF3259E94,	0x623043E1,	
0xC342CBEF,	0xC0C5BE1A,	0x04BBFC68,	0x9EBACD11,	0x0AEA110E,	0xC8BA5B88,	0x40D7D023,	0x8EBA67EA,	
0x8498DF7E,	0x287E2749,	0xA7913FF3,	0xFD7554E2,	0x6F9AAAB7,	0x6DC3FFFD,	0xD1A9B4B5,	0xBFA187B9,	
0x515ADB4D,	0x3D470AC7,	0x50014012,	0x315A41D5,	0x8CD8CA09,	0x14C462A9,	0x92DC54B9,	0x6090545B,	
0x050780F4,	0xF8D9F87C,	0xF2FFAA2B,	0xF975C072,	0x26E325AC,	0xD69B16C2,	0xB2440CD8,	0x0AB4C9E8,	
0x6D4C4848,	0x48E9D441,	0x45109DDE,	0x6EFC9D49,	0xAACBF0BB,	0x958D3BBB,	0x9D6A6C14,	0x34D58E74,	
0xD4B498C5,	0x5E710C42,	0x39873205,	0x3EB5325F,	0xC658A1DF,	0xF172A712,	0xB9601388,	0x76A8C43C,	
0xA4A3269A,	0x91244991,	0x2D1B2F36,	0x9448A615,	0xD4CC446A,	0xDDFA20F3,	0xA79A45D3,	0x8C291545,	
0x3831A712,	0xBAD05B5E,	0x7ED24FFA,	0x8EA457C8,	0x05DDB2B5,	0xD799A62F,	0x0A55365D,	0xF3D25A6B,	
0xA7254956,	0xA66F7AD5,	0x00B7E269,	0xCE90F28D,	0xF112F810,	0x96010081,	0x8B24F7AB,	0x42C9CAA8,	
0x72F2FF80,	0xBCC64CC0,	0xBE9E8B2B,	0xD9DA7B3E,	0xC857DF33,	0xCE7BAD57,	0xF6A9B2BE,	0x4CC8E0B3,	
0xC7A26654,	0x3B5C3A8F,	0xA711368F,	0x9E0EDBDC,	0xEB787B3D,	0x89DB4D5B,	0xD76A96CD,	0x521F8AC2,	
0xB8A5CB5C,	0x1E83F15D,	0xA96EBD33,	0x6F781186,	0xAF2A24F9,	0x4F69B528,	0xDEAB99EA,	0x63BB29CE,	
0x5FBFDC51,	0xFCA075DE,	0x8B65CB96,	0x05955A79,	0xB3AACD2E,	0xD6A3FF77,	0xB3B274C2,	0xD6C28D7A,	
0x6B8A27D9,	0xBD394240,	0x27A920B8,	0xBD8CD404,	0x8B6DEB64,	0x775158A2,	0x2E1286C8,	0xA328236F,	
0xB505A96A,	0x929DAE44,	0x98B58323,	0xB9CE305E,	0xB90713B3,	0x0500841E,	0xC070F2FF,	0x2CB5A251,	
0xD6B60E64,	0x6AD8D27A,	0x2224B9BD,	0x59752196,	0x853F5F82,	0xE75AA5E7,	0xB12AD975,	0x8CFBBFDB,	
0xDE8D1463,	0xEB1A3233,	0x9E77FECC,	0x7FEE8761,	0x0E75FCBF,	0xFE5EF6C7,	0x96F31DF1,	0x7BAEF1EE,	
0x3BD565D1,	0x6AA1D788,	0x68C8D9DC,	0xA8531F2D,	0x632067CB,	0x22A9A54E,	0xEFBBD676,	0x5FFD362A,	
0xB2F54EFE,	0xF736FBF9,	0x9228CD8A,	0x96FA3F2F,	0x31E0E857,	0x9A94EC22,	0xA2E82C8E,	0x59050389,	
0xE7B9B185,	0xE696D7D9,	0x2C152412,	0xECAF2949,	0xAAD9CC8E,	0x2E6739B9,	0xD6CAD77F,	0xA7322629,	
0xDB761CE3,	0xD8F551C2,	0x24B94DA6,	0xF2FF0592,	0x2B4BC072,	0x0E9428AA,	0x8CC136AE,	0x2FEFFCD9,	
0xF3E43B31,	0x3250B5B8,	0x297B3F90,	0xED39130E,	0x92F2EB66,	0x774490E4,	0xEAEA399B,	0x753FD456,	
0xFA5FCE2E,	0xE61C4E07,	0xEF6D86F1,	0xFF397C58,	0xBA3424BC,	0x8CFE65C2,	0xAFE973D3,	0x15DB8DE7,	
0xCEDE8FB7,	0xA759CFCF,	0x052192B2,	0xDF008136,	0x8C07FED9,	0x359CF91F,	0x99924490,	0x24492630,	
0xA472A368,	0x3CD32687,	0xF9C3D795,	0xFFF7AF8E,	0xCDFFBFA2,	0xFF137144,	0xB536A352,	0xA695EFFE,	
0x61E52B4A,	0x58F9FF6B,	0xF8EAEBBF,	0xBE9DE3BF,	0x59931B16,	0xF82CD9A8,	0x5B92E392,	0x37F7B06E,	
0x6BE09650,	0x72F2FF3C,	0xAF1798C0,	0xA8DE3B28,	0xD810CEFE,	0x1054A9F2,	0xE6F42A62,	0x930E20EB,	
0xA8CB83F7,	0x64078057,	0x49D07C13,	0x2FAB8FEB,	0x98043CC6,	0x36BCC374,	0x5F7F4D32,	0x2396DB06,	
0x56B99C3B,	0xED892A9E,	0x719FDDE2,	0xC6B5A35B,	0x5F6DA3CD,	0x1DF0ED56,	0x0AC615D8,	0xC6EA918A,	
0x4EE360E0,	0xA52362E2,	0xE63C1114,	0xEC2A2E18,	0x902B7254,	0xCCD08B68,	0x3A65F1C2,	0x820ED129,	
0x8ADD1FD2,	0xCBA94E77,	0xDF99C66E,	0x08B9D6DE,	0xEB527697,	0x454665FE,	0xBC9DF22C,	0x3A6F5B75,	
0x437F8EB2,	0x49AE2A15,	0x5757B76D,	0xC918D60D,	0x787690E1,	0x312DA134,	0x5EBAC2FF,	0xC072F2FF,	
0x27B6F410,	0x1EA5E26B,	0x46D8CAC3,	0x5D9A66B7,	0x87EA0D75,	0xD6C22345,	0x6F36DA55,	0x3EDFE4F1,	
0x69C444E9,	0x9FE7D726,	0x597F4B5D,	0x2BA87ACC,	0xFF2FB3DE,	0xAA415C2F,	0x9ABCDE78,	0x9486FE5C,	
0x81D1E771,	0x1E6E941D,	0xCA368B4D,	0x97082983,	0x3598D0C3,	0xDD6B24FB,	0x6EB66CBE,	0xDA9D1543,	
0xDAD31225,	0x0FF17CB8,	0xFEE9DD7D,	0xF1597F5D,	0x1F6F3CF1,	0x79BD69FF,	0xBDEF98F5,	0xE66F8DF1,	
0xD3EE2632,	0xF587F8B6,	0x7B5FDF8E,	0x13A84F22,	0x8948532F,	0xAA1128A7,	0xB62D49FE,	0xEB5CBBD7,	
0x36D913F2,	0x7B148BF9,	0x23E5CF2B,	0xD47C3E95,	0xFF6ED3B3,	0x90C072F2,	0xC328C081,	0xC39EA1A6,	
0x6231D80C,	0x8A272332,	0x0F8FE232,	0x17B4B960,	0x8084E235,	0x0B4328A6,	0x08253C24,	0x55887441,	
0xDE88497A,	0xF51E5750,	0x80A00040,	0x588284D2,	0x5C90C62F,	0x9C19CA47,	0x45AF19C2,	0xBD42B021,	
0x51D0D6F4,	0x3445B670,	0xC2DE9314,	0x8D398210,	0x37395332,	0x68968B80,	0xEF93B7F6,	0x2FF683FC,	
0x468661B4,	0xBEA22EBF,	0x8BA6BFD5,	0x1F9AB2D7,	0xBA1FE4FD,	0xD3DD1D75,	0xAD5BDFDD,	0xBD3EEE3E,	
0x3A7F5564,	0x0F406C67,	0x0F4FBA35,	0x81CED0E2,	0x92AFAA9E,	0xB7457648,	0x7657042A,	0xD5AA74CB,	
