		//0x1d5c		VoC_code_section_2
		//0x1d5c		CII_JPEG_Decode
0x180AFA1C,	//0x240c		VoC_lw16i_set_inc(REG2,0x637a,0x2)(lo)	|	VoC_shr32_ri(ACC0,0x3,IN_PARALLEL)
0x49F6637A,	//0x240e		VoC_add32_rr(RL6,RL7,RL6,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x637a,0x2)(hi)
0x4962CBF7,	//0x2410		VoC_add32_rr(REG45,ACC1,ACC0,DEFAULT)	|	VoC_sub32_rr(RL7,RL7,RL6,IN_PARALLEL)
0x49E8CB65,	//0x2412		VoC_add32_rr(REG01,RL7,ACC1,DEFAULT)	|	VoC_sub32_rr(ACC1,ACC1,ACC0,IN_PARALLEL)
0x0A0CCBED,	//0x2414		VoC_multf32_rd(ACC0,REG1,0x5d96)(lo)	|	VoC_sub32_rr(ACC1,RL7,ACC1,IN_PARALLEL)
0x79085D96,	//0x2416		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_multf32_rd(ACC0,REG1,0x5d96)(hi)
0x0E00F401,	//0x2418		VoC_mac32_rd(REG0,0x5d96)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xDDD65D96,	//0x241a		VoC_sw32inc_p(RL6,REG2,DEFAULT)	|	VoC_mac32_rd(REG0,0x5d96)(hi)
0x5DB00923,	//0x241c		VoC_add32_rd(REG67,ACC0,0x5db0)
0xF5897A3B,	//0x241e		VoC_lw16i_short(FORMAT32,0xfffffff1,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0x7,DEFAULT)
0x0A0CFF28,	//0x2420		VoC_multf32_rd(ACC0,REG1,0x5d96)(lo)	|	VoC_movreg32(REG01,ACC1,DEFAULT)
0x79085D96,	//0x2422		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_multf32_rd(ACC0,REG1,0x5d96)(hi)
0x0E00F401,	//0x2424		VoC_mac32_rd(REG0,0x5d96)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xDDD35D96,	//0x2426		VoC_sw32inc_p(REG67,REG2,DEFAULT)	|	VoC_mac32_rd(REG0,0x5d96)(hi)
0x5DB00927,	//0x2428		VoC_add32_rd(RL7,ACC0,0x5db0)
0x1808FA3F,	//0x242a		VoC_lw16i_set_inc(REG0,0x23ce,0x2)(lo)	|	VoC_shr32_ri(RL7,0x7,DEFAULT)
0x5DD723CE,	//0x242c		VoC_sw32inc_p(RL7,REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x23ce,0x2)(hi)
0x5DD2F3E3,	//0x242e		VoC_sw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw16i_short(INC3,0xfffffff8,IN_PARALLEL)
0x180ADF81,	//0x2430		VoC_lw16i_set_inc(REG2,0x637a,0x2)(lo)	|	VoC_pop16(REG1,IN_PARALLEL)
0x070B637A,	//0x2432		VoC_add16_rd(REG3,REG1,0x5d6a)(lo)	|	VoC_lw16i_set_inc(REG2,0x637a,0x2)(hi)
0xFFC05D6A,	//0x2434		VoC_NAD	|	VoC_add16_rd(REG3,REG1,0x5d6a)(hi)
0xB0126889,	//0x2436		VoC_add32_pp(REG45,REG0,REG2,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0xB6137BBA,	//0x2438		VoC_sub32inc_pp(REG67,REG0,REG2,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xfffffff7,DEFAULT)
0xFBBB783D,	//0x243a		VoC_shr32_ri(REG67,0xfffffff7,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x7,DEFAULT)
0xB012783F,	//0x243c		VoC_add32_pp(REG45,REG0,REG2,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0x7,DEFAULT)
0xDCB7DC95,	//0x243e		VoC_sw16inc_p(REG7,REG3,DEFAULT)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
		//0x243f		VoC_endloop0
0x5DA50789,	//0x2440		VoC_sub16_rd(REG1,REG1,0x5da5)
0xFFC0E580,	//0x2442		VoC_NAD	|	VoC_return
